tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,12,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,12,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,11,0,0,0,0,0,99.9708,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,11,0,0,0,0,0,99.9417,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,10,0,0,0,0,0,99.8833,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,10,0,0,0,0,0,99.825,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,9,0,0,0,0,0,99.725,98.1,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,9,0,0,0,0,0,99.625,97.6,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,8,0,0,0,0,0,99.4958,97.1,100.0,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,8,0,0,0,0,0,99.3667,96.6,100.0,0.0,0.0,0.0,0.0
11,0,5.0,1.0,0.0,0.0,0.0,5,7,0,0,0,0,0,99.1958,96.1,100.0,0.0,0.0,0.0,0.0
12,0,5.0,0.0,0.0,0.0,0.0,5,7,0,0,0,0,0,99.0125,95.6,100.0,0.0,0.0,0.0,0.0
13,0,5.0,0.0,0.0,0.0,0.0,5,7,0,0,0,0,0,98.8292,95.1,100.0,0.0,0.0,0.0,0.0
14,0,5.0,0.0,0.0,0.0,0.0,5,7,0,0,0,0,0,98.6458,94.6,100.0,0.0,0.0,0.0,0.0
15,0,6.0,1.0,0.0,0.0,0.0,6,6,0,0,0,0,0,98.4208,94.1,100.0,0.0,0.0,0.0,0.0
16,0,6.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,0,98.1958,93.6,100.0,0.0,0.0,0.0,0.0
17,0,4.0,0.0,2.0,2.0,0.0,4,8,0,0,0,0,0,97.9708,93.1,100.0,0.0,0.0,0.0,0.0
18,0,3.0,0.0,1.0,3.0,0.0,3,9,0,0,0,0,0,97.8292,93.1,100.0,0.0,0.0,0.0,0.0
19,0,5.0,2.0,0.0,3.0,0.0,5,7,0,0,0,0,0,97.6708,93.1,100.0,0.0,0.0,0.0,0.0
20,0,4.0,0.0,1.0,4.0,0.0,4,8,0,0,0,0,0,97.5125,93.1,100.0,0.0,0.0,0.0,0.0
21,0,4.0,0.0,0.0,4.0,0.0,4,8,0,0,0,0,0,97.3833,93.1,100.0,0.0,0.0,0.0,0.0
22,0,4.0,0.0,0.0,4.0,0.0,4,8,0,0,0,0,0,97.2417,93.1,100.0,0.0,0.0,0.0,0.0
23,0,5.0,1.0,0.0,4.0,0.0,4,7,1,0,0,0,0,97.1,93.1,100.0,0.0,0.0,1.0,1.0
24,0,5.0,0.0,0.0,4.0,0.0,4,7,1,0,0,0,0,96.9292,92.75,100.0,1.0,1.0,1.0,2.0
25,0,5.0,1.0,1.0,5.0,0.0,5,7,0,0,0,0,0,96.7292,92.75,100.0,0.0,1.0,0.0,2.0
26,0,5.0,0.0,0.0,5.0,0.0,5,7,0,0,0,0,0,96.5458,92.75,100.0,0.0,1.0,0.0,2.0
27,0,6.0,1.0,0.0,5.0,0.0,6,6,0,0,0,0,0,96.3083,92.75,100.0,0.0,1.0,0.0,2.0
28,0,5.0,0.0,1.0,6.0,0.0,5,7,0,0,0,0,0,96.0708,92.75,100.0,0.0,1.0,0.0,2.0
29,0,5.0,0.0,0.0,6.0,0.0,5,7,0,0,0,0,0,95.875,92.75,100.0,0.0,1.0,0.0,2.0
30,0,5.0,0.0,0.0,6.0,0.0,5,7,0,0,0,0,0,95.6792,92.6,100.0,0.0,1.0,0.0,2.0
31,0,6.0,1.0,0.0,6.0,0.0,6,6,0,0,0,0,0,95.4417,92.25,100.0,0.0,1.0,0.0,2.0
32,0,5.0,0.0,1.0,7.0,0.0,5,7,0,0,0,0,0,95.1917,91.75,100.0,0.0,1.0,0.0,2.0
33,0,5.0,0.0,0.0,7.0,0.0,5,7,0,0,0,0,0,94.9833,91.25,100.0,0.0,1.0,0.0,2.0
34,0,5.0,0.0,0.0,7.0,0.0,5,7,0,0,0,0,0,94.775,90.75,100.0,0.0,1.0,0.0,2.0
35,0,7.0,2.0,0.0,7.0,0.0,5,5,2,0,0,0,0,94.5792,90.25,100.0,0.0,1.0,2.0,4.0
36,0,6.0,0.0,1.0,8.0,0.0,5,6,1,0,0,0,0,94.3542,89.75,100.0,1.0,2.0,1.0,5.0
37,0,6.0,1.0,1.0,9.0,0.0,6,6,0,0,0,0,0,94.0708,89.75,100.0,0.0,2.0,0.0,5.0
38,0,5.0,0.0,1.0,10.0,0.0,5,7,0,0,0,0,0,93.8583,89.75,100.0,0.0,2.0,0.0,5.0
39,0,4.0,0.0,1.0,11.0,0.0,4,8,0,0,0,0,0,93.6875,89.55,100.0,0.0,2.0,0.0,5.0
40,0,4.0,0.0,0.0,11.0,0.0,4,8,0,0,0,0,0,93.5458,89.05,100.0,0.0,2.0,0.0,5.0
41,0,4.0,0.0,0.0,11.0,0.0,4,8,0,0,0,0,0,93.3917,88.55,100.0,0.0,2.0,0.0,5.0
42,0,3.0,0.0,1.0,12.0,0.0,3,9,0,0,0,0,0,93.2375,88.05,100.0,0.0,2.0,0.0,5.0
43,0,5.0,2.0,0.0,12.0,0.0,5,7,0,0,0,0,0,93.0542,87.55,100.0,0.0,2.0,0.0,5.0
44,0,5.0,0.0,0.0,12.0,0.0,5,7,0,0,0,0,0,92.8708,87.05,100.0,0.0,2.0,0.0,5.0
45,0,5.0,1.0,1.0,13.0,0.0,5,7,0,0,0,0,0,92.6583,86.55,100.0,0.0,2.0,0.0,5.0
46,0,5.0,0.0,0.0,13.0,0.0,5,7,0,0,0,0,0,92.475,86.55,100.0,0.0,2.0,0.0,5.0
47,0,5.0,0.0,0.0,13.0,0.0,5,7,0,0,0,0,0,92.2917,86.55,100.0,0.0,2.0,0.0,5.0
48,0,5.0,0.0,0.0,13.0,0.0,5,7,0,0,0,0,0,92.1083,86.55,100.0,0.0,2.0,0.0,5.0
49,0,5.0,0.0,0.0,13.0,0.0,5,7,0,0,0,0,0,91.9125,86.55,100.0,0.0,2.0,0.0,5.0
50,0,5.0,0.0,0.0,13.0,0.0,5,7,0,0,0,0,0,91.7167,86.55,100.0,0.0,2.0,0.0,5.0
51,0,7.0,2.0,0.0,13.0,0.0,7,5,0,0,0,0,0,91.45,86.55,99.65,0.0,2.0,0.0,5.0
52,0,7.0,0.0,0.0,13.0,0.0,7,5,0,0,0,0,0,91.1833,86.55,99.3,0.0,2.0,0.0,5.0
53,0,6.0,0.0,1.0,14.0,0.0,6,6,0,0,0,0,0,90.9167,86.55,98.95,0.0,2.0,0.0,5.0
54,0,6.0,0.0,0.0,14.0,0.0,6,6,0,0,0,0,0,90.6917,86.55,98.6,0.0,2.0,0.0,5.0
55,0,8.0,2.0,0.0,14.0,0.0,8,4,0,0,0,0,0,90.4083,86.55,98.25,0.0,2.0,0.0,5.0
56,0,7.0,0.0,1.0,15.0,0.0,7,5,0,0,0,0,0,90.1125,86.35,97.9,0.0,2.0,0.0,5.0
57,0,6.0,0.0,1.0,16.0,0.0,5,6,1,0,0,0,0,89.9,86.35,97.55,0.0,2.0,1.0,6.0
58,0,6.0,0.0,0.0,16.0,0.0,5,6,1,0,0,0,0,89.7,86.2,97.2,1.0,3.0,1.0,7.0
59,0,6.0,1.0,1.0,17.0,0.0,6,6,0,0,0,0,0,89.4583,85.85,96.85,0.0,3.0,0.0,7.0
60,0,6.0,0.0,0.0,17.0,0.0,6,6,0,0,0,0,0,89.2458,85.35,96.35,0.0,3.0,0.0,7.0
61,0,5.0,0.0,1.0,18.0,0.0,5,7,0,0,0,0,0,89.0333,84.85,95.85,0.0,3.0,0.0,7.0
62,0,5.0,0.0,0.0,18.0,0.0,4,7,1,0,0,0,0,88.8917,84.35,95.85,0.0,3.0,1.0,8.0
63,0,5.0,0.0,0.0,18.0,0.0,3,7,2,0,0,0,0,88.7792,83.85,95.85,1.0,4.0,2.0,10.0
64,0,4.0,0.0,1.0,19.0,0.0,3,8,1,0,0,0,0,88.5958,83.35,95.35,1.0,5.0,1.0,11.0
65,0,6.0,2.0,0.0,19.0,0.0,6,6,0,0,0,0,0,88.3667,82.85,95.0,0.0,5.0,0.0,11.0
66,0,5.0,0.0,1.0,20.0,0.0,5,7,0,0,0,0,0,88.1542,82.35,94.65,0.0,5.0,0.0,11.0
67,0,7.0,2.0,0.0,20.0,0.0,7,5,0,0,0,0,0,87.925,82.35,94.3,0.0,5.0,0.0,11.0
68,0,7.0,0.0,0.0,20.0,0.0,7,5,0,0,0,0,0,87.6833,82.35,93.8,0.0,5.0,0.0,11.0
69,0,7.0,0.0,0.0,20.0,0.0,7,5,0,0,0,0,0,87.4417,82.35,93.3,0.0,5.0,0.0,11.0
70,0,6.0,0.0,1.0,21.0,0.0,5,6,1,0,0,0,0,87.2417,82.35,92.8,0.0,5.0,1.0,12.0
71,0,6.0,0.0,0.0,21.0,0.0,5,6,1,0,0,0,0,87.0833,82.35,92.8,1.0,6.0,1.0,13.0
72,0,5.0,0.0,1.0,22.0,0.0,5,7,0,0,0,0,0,86.8417,82.35,92.8,0.0,6.0,0.0,13.0
73,0,5.0,0.0,0.0,22.0,0.0,5,7,0,0,0,0,0,86.6708,82.35,92.8,0.0,6.0,0.0,13.0
74,0,5.0,0.0,0.0,22.0,0.0,5,7,0,0,0,0,0,86.5,82.35,92.8,0.0,6.0,0.0,13.0
75,0,7.0,2.0,0.0,22.0,0.0,7,5,0,0,0,0,0,86.2708,82.35,92.8,0.0,6.0,0.0,13.0
76,0,7.0,0.0,0.0,22.0,0.0,7,5,0,0,0,0,0,86.0417,82.35,92.8,0.0,6.0,0.0,13.0
77,0,7.0,0.0,0.0,22.0,0.0,7,5,0,0,0,0,0,85.8,82.2,92.8,0.0,6.0,0.0,13.0
78,0,7.0,0.0,0.0,22.0,0.0,6,5,1,0,0,0,0,85.575,81.7,92.8,0.0,6.0,1.0,14.0
79,0,8.0,2.0,1.0,23.0,0.0,8,4,0,0,0,0,0,85.2625,81.2,92.45,0.0,6.0,0.0,14.0
80,0,8.0,0.0,0.0,23.0,0.0,8,4,0,0,0,0,0,84.9792,80.7,92.1,0.0,6.0,0.0,14.0
81,0,8.0,0.0,0.0,23.0,0.0,8,4,0,0,0,0,0,84.6958,80.2,91.75,0.0,6.0,0.0,14.0
