tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,12,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,12,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,11,0,0,0,0,0,99.9708,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,11,0,0,0,0,0,99.9417,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,10,0,0,0,0,0,99.8833,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,10,0,0,0,0,0,99.825,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,9,0,0,0,0,0,99.725,98.1,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,9,0,0,0,0,0,99.625,97.6,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,8,0,0,0,0,0,99.4958,97.1,100.0,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,8,0,0,0,0,0,99.3667,96.6,100.0,0.0,0.0,0.0,0.0
11,0,5.0,1.0,0.0,0.0,0.0,5,7,0,0,0,0,0,99.1958,96.1,100.0,0.0,0.0,0.0,0.0
12,0,5.0,0.0,0.0,0.0,0.0,5,7,0,0,0,0,0,99.0125,95.6,100.0,0.0,0.0,0.0,0.0
13,0,5.0,0.0,0.0,0.0,0.0,5,7,0,0,0,0,0,98.8292,95.1,100.0,0.0,0.0,0.0,0.0
14,0,5.0,0.0,0.0,0.0,0.0,5,7,0,0,0,0,0,98.6458,94.6,100.0,0.0,0.0,0.0,0.0
15,0,6.0,1.0,0.0,0.0,0.0,6,6,0,0,0,0,0,98.4208,94.1,100.0,0.0,0.0,0.0,0.0
16,0,6.0,0.0,0.0,0.0,0.0,6,6,0,0,0,0,0,98.1958,93.6,100.0,0.0,0.0,0.0,0.0
17,0,4.0,0.0,2.0,2.0,0.0,4,8,0,0,0,0,0,97.9708,93.1,100.0,0.0,0.0,0.0,0.0
18,0,3.0,0.0,1.0,3.0,0.0,3,9,0,0,0,0,0,97.8292,93.1,100.0,0.0,0.0,0.0,0.0
19,0,5.0,2.0,0.0,3.0,0.0,5,7,0,0,0,0,0,97.6708,93.1,100.0,0.0,0.0,0.0,0.0
20,0,4.0,0.0,1.0,4.0,0.0,4,8,0,0,0,0,0,97.5125,93.1,100.0,0.0,0.0,0.0,0.0
21,0,4.0,0.0,0.0,4.0,0.0,4,8,0,0,0,0,0,97.3833,93.1,100.0,0.0,0.0,0.0,0.0
22,0,4.0,0.0,0.0,4.0,0.0,4,8,0,0,0,0,0,97.2417,93.1,100.0,0.0,0.0,0.0,0.0
23,0,5.0,1.0,0.0,4.0,0.0,4,7,1,0,0,0,0,97.1,93.1,100.0,0.0,0.0,1.0,1.0
24,0,5.0,0.0,0.0,4.0,0.0,4,7,1,0,0,0,0,96.9292,92.75,100.0,1.0,1.0,1.0,2.0
25,0,5.0,1.0,1.0,5.0,0.0,5,7,0,0,0,0,0,96.7292,92.75,100.0,0.0,1.0,0.0,2.0
26,0,5.0,0.0,0.0,5.0,0.0,5,7,0,0,0,0,0,96.5458,92.75,100.0,0.0,1.0,0.0,2.0
27,0,6.0,1.0,0.0,5.0,0.0,6,6,0,0,0,0,0,96.3083,92.75,100.0,0.0,1.0,0.0,2.0
28,0,5.0,0.0,1.0,6.0,0.0,5,7,0,0,0,0,0,96.0708,92.75,100.0,0.0,1.0,0.0,2.0
29,0,5.0,0.0,0.0,6.0,0.0,5,7,0,0,0,0,0,95.875,92.75,100.0,0.0,1.0,0.0,2.0
30,0,5.0,0.0,0.0,6.0,0.0,5,7,0,0,0,0,0,95.6792,92.6,100.0,0.0,1.0,0.0,2.0
31,0,6.0,1.0,0.0,6.0,0.0,6,6,0,0,0,0,0,95.4417,92.25,100.0,0.0,1.0,0.0,2.0
32,0,5.0,0.0,1.0,7.0,0.0,5,7,0,0,0,0,0,95.1917,91.75,100.0,0.0,1.0,0.0,2.0
33,0,5.0,0.0,0.0,7.0,0.0,5,7,0,0,0,0,0,94.9833,91.25,100.0,0.0,1.0,0.0,2.0
34,0,5.0,0.0,0.0,7.0,0.0,5,7,0,0,0,0,0,94.775,90.75,100.0,0.0,1.0,0.0,2.0
35,0,7.0,2.0,0.0,7.0,0.0,5,5,2,0,0,0,0,94.5917,90.25,100.0,0.0,1.0,2.0,4.0
36,0,7.0,0.0,0.0,7.0,0.0,5,5,2,0,0,0,0,94.45,90.25,100.0,2.0,3.0,3.0,7.0
37,0,7.0,1.0,1.0,8.0,0.0,5,5,2,0,0,0,0,94.225,90.25,100.0,1.0,4.0,3.0,10.0
38,0,6.0,0.0,1.0,9.0,0.0,5,6,1,0,0,0,0,94.0417,89.75,100.0,1.0,5.0,2.0,12.0
39,0,6.0,0.0,0.0,9.0,0.0,6,6,0,0,0,0,0,93.8292,89.25,100.0,0.0,5.0,0.0,12.0
40,0,6.0,0.0,0.0,9.0,0.0,5,6,1,0,0,0,0,93.6458,88.75,100.0,0.0,5.0,1.0,13.0
41,0,6.0,0.0,0.0,9.0,0.0,6,6,0,0,0,0,0,93.4208,88.25,100.0,0.0,5.0,0.0,13.0
42,0,5.0,0.0,1.0,10.0,0.0,5,7,0,0,0,0,0,93.1958,87.75,100.0,0.0,5.0,0.0,13.0
43,0,6.0,2.0,1.0,11.0,0.0,6,6,0,0,0,0,0,92.9417,87.25,100.0,0.0,5.0,0.0,13.0
44,0,6.0,0.0,0.0,11.0,0.0,6,6,0,0,0,0,0,92.7292,86.75,100.0,0.0,5.0,0.0,13.0
45,0,6.0,1.0,1.0,12.0,0.0,6,6,0,0,0,0,0,92.475,86.25,100.0,0.0,5.0,0.0,13.0
46,0,6.0,0.0,0.0,12.0,0.0,6,6,0,0,0,0,0,92.2625,85.75,100.0,0.0,5.0,0.0,13.0
47,0,6.0,0.0,0.0,12.0,0.0,6,6,0,0,0,0,0,92.05,85.25,100.0,0.0,5.0,0.0,13.0
48,0,6.0,0.0,0.0,12.0,0.0,6,6,0,0,0,0,0,91.8375,84.75,100.0,0.0,5.0,0.0,13.0
49,0,6.0,0.0,0.0,12.0,0.0,6,6,0,0,0,0,0,91.625,84.25,100.0,0.0,5.0,0.0,13.0
50,0,6.0,0.0,0.0,12.0,0.0,5,6,1,0,0,0,0,91.4542,84.25,100.0,0.0,5.0,1.0,14.0
51,0,8.0,2.0,0.0,12.0,0.0,7,4,1,0,0,0,0,91.2125,84.25,100.0,0.0,5.0,1.0,15.0
52,0,8.0,0.0,0.0,12.0,0.0,7,4,1,0,0,0,0,91.0125,84.25,100.0,1.0,6.0,2.0,17.0
53,0,7.0,0.0,1.0,13.0,0.0,7,5,0,0,0,0,0,90.7292,83.75,100.0,0.0,6.0,0.0,17.0
54,0,7.0,0.0,0.0,13.0,0.0,7,5,0,0,0,0,0,90.475,83.25,100.0,0.0,6.0,0.0,17.0
55,0,9.0,2.0,0.0,13.0,0.0,8,3,1,0,0,0,0,90.1917,82.75,100.0,0.0,6.0,1.0,18.0
56,0,7.0,0.0,2.0,15.0,0.0,6,5,1,0,0,0,0,89.8958,82.25,100.0,0.0,6.0,1.0,19.0
57,0,7.0,0.0,0.0,15.0,0.0,6,5,1,0,0,0,0,89.6958,81.75,100.0,0.0,6.0,1.0,20.0
58,0,7.0,0.0,0.0,15.0,0.0,5,5,2,0,0,0,0,89.5083,81.25,100.0,1.0,7.0,2.0,22.0
59,0,7.0,1.0,1.0,16.0,0.0,6,5,1,0,0,0,0,89.2958,80.75,100.0,1.0,8.0,2.0,24.0
60,0,7.0,0.0,0.0,16.0,0.0,7,5,0,0,0,0,0,89.0542,80.25,100.0,0.0,8.0,0.0,24.0
61,0,7.0,0.0,0.0,16.0,0.0,6,5,1,0,0,0,0,88.8417,79.75,100.0,0.0,8.0,1.0,25.0
62,0,7.0,0.0,0.0,16.0,0.0,6,5,1,0,0,0,0,88.6333,79.25,100.0,1.0,9.0,2.0,27.0
