tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,8,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,8,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,7,0,0,0,0,0,99.9562,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,7,0,0,0,0,0,99.9125,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,6,0,0,0,0,0,99.825,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,6,0,0,0,0,0,99.7375,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,5,0,0,0,0,0,99.5875,98.1,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,5,0,0,0,0,0,99.4375,97.6,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,4,0,0,0,0,0,99.2438,97.1,100.0,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,0,99.0313,96.6,100.0,0.0,0.0,0.0,0.0
11,0,5.0,1.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.775,96.1,100.0,0.0,0.0,0.0,0.0
12,0,5.0,0.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.5188,95.6,100.0,0.0,0.0,0.0,0.0
13,0,5.0,0.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.2625,95.1,100.0,0.0,0.0,0.0,0.0
14,0,5.0,0.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.0063,94.6,100.0,0.0,0.0,0.0,0.0
15,0,6.0,1.0,0.0,0.0,0.0,6,2,0,0,0,0,0,97.6875,94.1,100.0,0.0,0.0,0.0,0.0
16,0,6.0,0.0,0.0,0.0,0.0,6,2,0,0,0,0,0,97.3313,93.6,100.0,0.0,0.0,0.0,0.0
17,0,5.0,0.0,1.0,1.0,0.0,5,3,0,0,0,0,0,96.975,93.1,100.0,0.0,0.0,0.0,0.0
18,0,5.0,0.0,0.0,1.0,0.0,5,3,0,0,0,0,0,96.6813,92.6,100.0,0.0,0.0,0.0,0.0
19,0,7.0,2.0,0.0,1.0,0.0,5,1,2,0,0,0,0,96.425,92.6,100.0,0.0,0.0,2.0,2.0
20,0,7.0,0.0,0.0,1.0,0.0,5,1,2,0,0,0,0,96.1688,92.6,100.0,0.0,0.0,2.0,4.0
21,0,7.0,0.0,0.0,1.0,0.0,5,1,2,0,0,0,0,95.975,92.6,100.0,1.0,1.0,3.0,7.0
22,0,6.0,0.0,1.0,2.0,0.0,5,2,1,0,0,0,0,95.6563,92.1,100.0,1.0,2.0,1.0,8.0
23,0,7.0,1.0,0.0,2.0,0.0,6,1,1,0,0,0,0,95.3375,91.6,100.0,0.0,2.0,1.0,9.0
24,0,7.0,0.0,0.0,2.0,0.0,6,1,1,0,0,0,0,95.0188,91.1,100.0,0.0,2.0,1.0,10.0
25,0,8.0,1.0,0.0,2.0,0.0,7,0,1,0,0,0,0,94.7,90.6,99.65,1.0,3.0,2.0,12.0
26,0,8.0,0.0,0.0,2.0,0.0,7,0,1,0,0,0,0,94.3375,90.1,99.3,0.0,3.0,1.0,13.0
27,1,9.0,1.0,0.0,2.0,0.0,8,0,0,0,0,0,0,93.975,89.6,98.95,1.0,4.0,1.0,14.0
28,1,9.0,0.0,0.0,2.0,0.0,8,0,0,0,0,0,0,93.55,89.1,98.6,0.0,4.0,0.0,14.0
29,1,9.0,0.0,0.0,2.0,0.0,8,0,0,0,0,0,0,93.125,88.6,98.25,0.0,4.0,0.0,14.0
30,1,8.0,0.0,1.0,3.0,0.0,7,1,0,0,0,0,0,92.7,88.1,97.9,0.0,4.0,0.0,14.0
31,1,9.0,1.0,0.0,3.0,0.0,8,0,0,0,0,0,0,92.2938,87.6,97.55,0.0,4.0,0.0,14.0
32,1,9.0,0.0,0.0,3.0,0.0,8,0,0,0,0,0,0,91.8875,87.1,97.2,0.0,4.0,0.0,14.0
33,1,9.0,0.0,0.0,3.0,0.0,8,0,0,0,0,0,0,91.4813,86.6,96.85,0.0,4.0,0.0,14.0
34,1,7.0,0.0,2.0,5.0,0.0,6,2,0,0,0,0,0,91.075,86.1,96.5,0.0,4.0,0.0,14.0
35,1,9.0,2.0,0.0,5.0,0.0,8,0,0,0,0,0,0,90.7063,85.6,96.15,0.0,4.0,0.0,14.0
36,1,9.0,0.0,0.0,5.0,0.0,8,0,0,0,0,0,0,90.3188,85.1,95.8,0.0,4.0,0.0,14.0
37,2,10.0,1.0,0.0,5.0,0.0,8,0,0,0,0,0,0,89.9313,84.6,95.45,0.0,4.0,0.0,14.0
38,2,10.0,0.0,0.0,5.0,0.0,8,0,0,0,0,0,0,89.5438,84.1,95.1,0.0,4.0,0.0,14.0
39,2,10.0,0.0,0.0,5.0,0.0,8,0,0,0,0,0,0,89.1563,83.6,94.75,0.0,4.0,0.0,14.0
40,2,9.0,0.0,1.0,6.0,0.0,7,1,0,0,0,0,0,88.7688,83.1,94.4,0.0,4.0,0.0,14.0
41,1,8.0,0.0,1.0,7.0,0.0,7,1,0,0,0,0,0,88.4,82.75,94.05,0.0,4.0,0.0,14.0
42,0,8.0,0.0,0.0,7.0,0.0,8,0,0,0,0,0,0,88.0313,82.4,93.7,0.0,4.0,0.0,14.0
