tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,6,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,6,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,5,0,0,0,0,0,99.9417,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,5,0,0,0,0,0,99.8833,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,4,0,0,0,0,0,99.7667,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,4,0,0,0,0,0,99.65,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,3,0,0,0,0,0,99.45,98.1,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,3,0,0,0,0,0,99.25,97.6,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,2,0,0,0,0,0,98.9917,97.1,100.0,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,2,0,0,0,0,0,98.7333,96.6,100.0,0.0,0.0,0.0,0.0
11,0,5.0,1.0,0.0,0.0,0.0,5,1,0,0,0,0,0,98.4167,96.1,100.0,0.0,0.0,0.0,0.0
12,0,5.0,0.0,0.0,0.0,0.0,5,1,0,0,0,0,0,98.1,95.6,100.0,0.0,0.0,0.0,0.0
13,0,5.0,0.0,0.0,0.0,0.0,5,1,0,0,0,0,0,97.7833,95.1,100.0,0.0,0.0,0.0,0.0
14,0,5.0,0.0,0.0,0.0,0.0,5,1,0,0,0,0,0,97.4417,94.6,100.0,0.0,0.0,0.0,0.0
15,0,6.0,1.0,0.0,0.0,0.0,6,0,0,0,0,0,0,96.9917,94.1,99.65,0.0,0.0,0.0,0.0
16,0,6.0,0.0,0.0,0.0,0.0,6,0,0,0,0,0,0,96.5417,93.6,99.3,0.0,0.0,0.0,0.0
17,0,4.0,0.0,2.0,2.0,0.0,4,2,0,0,0,0,0,96.0917,93.1,98.95,0.0,0.0,0.0,0.0
18,0,4.0,0.0,0.0,2.0,0.0,4,2,0,0,0,0,0,95.8083,93.1,98.6,0.0,0.0,0.0,0.0
19,0,6.0,2.0,0.0,2.0,0.0,6,0,0,0,0,0,0,95.4083,92.75,98.25,0.0,0.0,0.0,0.0
20,0,5.0,0.0,1.0,3.0,0.0,5,1,0,0,0,0,0,95.0083,92.4,97.9,0.0,0.0,0.0,0.0
21,0,5.0,0.0,0.0,3.0,0.0,5,1,0,0,0,0,0,94.6917,92.05,97.55,0.0,0.0,0.0,0.0
22,0,5.0,0.0,0.0,3.0,0.0,5,1,0,0,0,0,0,94.375,91.7,97.2,0.0,0.0,0.0,0.0
23,0,6.0,1.0,0.0,3.0,0.0,6,0,0,0,0,0,0,94.0,91.35,96.85,0.0,0.0,0.0,0.0
24,0,5.0,0.0,1.0,4.0,0.0,5,1,0,0,0,0,0,93.625,91.0,96.5,0.0,0.0,0.0,0.0
25,0,6.0,1.0,0.0,4.0,0.0,4,0,2,0,0,0,0,93.3917,91.0,96.5,0.0,0.0,2.0,2.0
26,0,6.0,0.0,0.0,4.0,0.0,5,0,1,0,0,0,0,93.1583,91.0,96.5,1.0,1.0,2.0,4.0
27,1,7.0,1.0,0.0,4.0,0.0,6,0,0,0,0,0,0,92.8083,90.65,96.15,0.0,1.0,0.0,4.0
28,1,7.0,0.0,0.0,4.0,0.0,6,0,0,0,0,0,0,92.4333,90.3,95.8,0.0,1.0,0.0,4.0
29,1,7.0,0.0,0.0,4.0,0.0,6,0,0,0,0,0,0,92.0583,89.95,95.45,0.0,1.0,0.0,4.0
30,1,7.0,0.0,0.0,4.0,0.0,6,0,0,0,0,0,0,91.6833,89.6,95.1,0.0,1.0,0.0,4.0
31,2,8.0,1.0,0.0,4.0,0.0,6,0,0,0,0,0,0,91.3083,89.25,94.75,0.0,1.0,0.0,4.0
