tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,8,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,8,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,7,0,0,0,0,0,99.9562,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,7,0,0,0,0,0,99.9125,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,6,0,0,0,0,0,99.825,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,6,0,0,0,0,0,99.7375,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,5,0,0,0,0,0,99.6063,98.25,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,5,0,0,0,0,0,99.475,97.9,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,4,0,0,0,0,0,99.3,97.55,100.0,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,4,0,0,0,0,0,99.125,97.2,100.0,0.0,0.0,0.0,0.0
11,0,5.0,1.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.8875,96.7,100.0,0.0,0.0,0.0,0.0
12,0,5.0,0.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.65,96.2,100.0,0.0,0.0,0.0,0.0
13,0,5.0,0.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.3938,95.7,100.0,0.0,0.0,0.0,0.0
14,0,5.0,0.0,0.0,0.0,0.0,5,3,0,0,0,0,0,98.1,95.2,100.0,0.0,0.0,0.0,0.0
15,0,6.0,1.0,0.0,0.0,0.0,6,2,0,0,0,0,0,97.7625,94.7,100.0,0.0,0.0,0.0,0.0
16,0,4.0,0.0,2.0,2.0,0.0,4,4,0,0,0,0,0,97.425,94.2,100.0,0.0,0.0,0.0,0.0
17,0,4.0,0.0,0.0,2.0,0.0,4,4,0,0,0,0,0,97.2125,94.2,100.0,0.0,0.0,0.0,0.0
18,0,4.0,0.0,0.0,2.0,0.0,4,4,0,0,0,0,0,97.0,94.2,100.0,0.0,0.0,0.0,0.0
19,0,6.0,2.0,0.0,2.0,0.0,6,2,0,0,0,0,0,96.7,93.7,100.0,0.0,0.0,0.0,0.0
20,0,6.0,0.0,0.0,2.0,0.0,6,2,0,0,0,0,0,96.4,93.2,100.0,0.0,0.0,0.0,0.0
21,0,6.0,0.0,0.0,2.0,0.0,6,2,0,0,0,0,0,96.1,92.7,100.0,0.0,0.0,0.0,0.0
22,0,5.0,0.0,1.0,3.0,0.0,5,3,0,0,0,0,0,95.8,92.2,100.0,0.0,0.0,0.0,0.0
23,0,6.0,1.0,0.0,3.0,0.0,6,2,0,0,0,0,0,95.5188,91.7,100.0,0.0,0.0,0.0,0.0
24,0,5.0,0.0,1.0,4.0,0.0,5,3,0,0,0,0,0,95.2375,91.2,100.0,0.0,0.0,0.0,0.0
25,0,6.0,1.0,0.0,4.0,0.0,6,2,0,0,0,0,0,94.975,90.85,100.0,0.0,0.0,0.0,0.0
26,0,6.0,0.0,0.0,4.0,0.0,6,2,0,0,0,0,0,94.7125,90.5,100.0,0.0,0.0,0.0,0.0
27,0,7.0,1.0,0.0,4.0,0.0,7,1,0,0,0,0,0,94.4063,90.15,100.0,0.0,0.0,0.0,0.0
28,0,7.0,0.0,0.0,4.0,0.0,7,1,0,0,0,0,0,94.0625,89.8,100.0,0.0,0.0,0.0,0.0
29,0,7.0,0.0,0.0,4.0,0.0,7,1,0,0,0,0,0,93.7,89.45,100.0,0.0,0.0,0.0,0.0
30,0,6.0,0.0,1.0,5.0,0.0,6,2,0,0,0,0,0,93.3375,89.1,100.0,0.0,0.0,0.0,0.0
31,0,7.0,1.0,0.0,5.0,0.0,7,1,0,0,0,0,0,92.9938,88.75,100.0,0.0,0.0,0.0,0.0
32,0,7.0,0.0,0.0,5.0,0.0,7,1,0,0,0,0,0,92.6313,88.4,100.0,0.0,0.0,0.0,0.0
33,0,6.0,0.0,1.0,6.0,0.0,6,2,0,0,0,0,0,92.25,88.05,100.0,0.0,0.0,0.0,0.0
34,0,6.0,0.0,0.0,6.0,0.0,6,2,0,0,0,0,0,91.9313,87.7,100.0,0.0,0.0,0.0,0.0
35,0,7.0,2.0,1.0,7.0,0.0,7,1,0,0,0,0,0,91.525,87.35,99.65,0.0,0.0,0.0,0.0
36,0,7.0,0.0,0.0,7.0,0.0,7,1,0,0,0,0,0,91.1625,86.85,99.3,0.0,0.0,0.0,0.0
37,0,8.0,1.0,0.0,7.0,0.0,8,0,0,0,0,0,0,90.7563,86.35,98.95,0.0,0.0,0.0,0.0
38,0,8.0,0.0,0.0,7.0,0.0,8,0,0,0,0,0,0,90.35,85.85,98.6,0.0,0.0,0.0,0.0
39,0,8.0,0.0,0.0,7.0,0.0,6,0,2,0,0,0,0,90.0313,85.35,98.25,0.0,0.0,2.0,2.0
40,0,7.0,0.0,1.0,8.0,0.0,6,1,1,0,0,0,0,89.7125,84.85,97.9,1.0,1.0,2.0,4.0
41,0,7.0,0.0,0.0,8.0,0.0,6,1,1,0,0,0,0,89.4313,84.35,97.55,0.0,1.0,1.0,5.0
42,0,6.0,0.0,1.0,9.0,0.0,6,2,0,0,0,0,0,89.0875,83.85,97.2,0.0,1.0,0.0,5.0
43,0,8.0,2.0,0.0,9.0,0.0,8,0,0,0,0,0,0,88.7188,83.5,96.85,0.0,1.0,0.0,5.0
44,0,8.0,0.0,0.0,9.0,0.0,8,0,0,0,0,0,0,88.35,83.15,96.5,0.0,1.0,0.0,5.0
45,1,9.0,1.0,0.0,9.0,0.0,6,0,2,0,0,0,0,88.0688,82.8,96.15,0.0,1.0,2.0,7.0
46,1,9.0,0.0,0.0,9.0,0.0,7,0,1,0,0,0,0,87.7625,82.45,95.8,0.0,1.0,1.0,8.0
47,1,9.0,0.0,0.0,9.0,0.0,7,0,1,0,0,0,0,87.4375,82.1,95.45,0.0,1.0,1.0,9.0
48,1,9.0,0.0,0.0,9.0,0.0,6,0,2,0,0,0,0,87.1563,81.75,95.1,0.0,1.0,2.0,11.0
49,1,9.0,0.0,0.0,9.0,0.0,7,0,1,0,0,0,0,86.8563,81.4,94.75,1.0,2.0,2.0,13.0
50,1,9.0,0.0,0.0,9.0,0.0,8,0,0,0,0,0,0,86.45,81.05,94.4,0.0,2.0,0.0,13.0
51,3,11.0,2.0,0.0,9.0,0.0,8,0,0,0,0,0,0,86.0063,80.7,93.9,0.0,2.0,0.0,13.0
52,3,11.0,0.0,0.0,9.0,0.0,8,0,0,0,0,0,0,85.5625,80.35,93.4,0.0,2.0,0.0,13.0
53,3,11.0,0.0,0.0,9.0,0.0,6,0,2,0,0,0,0,85.2063,80.35,92.9,0.0,2.0,2.0,15.0
54,3,11.0,0.0,0.0,9.0,0.0,7,0,1,0,0,0,0,84.85,80.35,92.4,1.0,3.0,2.0,17.0
55,5,13.0,2.0,0.0,9.0,0.0,8,0,0,0,0,0,0,84.3875,80.0,91.9,0.0,3.0,0.0,17.0
56,5,12.0,0.0,1.0,10.0,0.0,7,1,0,0,0,0,0,83.925,79.65,91.4,0.0,3.0,0.0,17.0
57,4,12.0,0.0,0.0,10.0,0.0,8,0,0,0,0,0,0,83.4813,79.2,90.9,0.0,3.0,0.0,17.0
58,4,12.0,0.0,0.0,10.0,0.0,7,0,1,0,0,0,0,83.1,78.7,90.9,0.0,3.0,1.0,18.0
59,5,13.0,1.0,0.0,10.0,0.0,6,0,2,0,0,0,0,82.7813,78.2,90.9,0.0,3.0,2.0,20.0
60,5,13.0,0.0,0.0,10.0,0.0,7,0,1,0,0,0,0,82.4625,77.7,90.9,1.0,4.0,2.0,22.0
61,5,13.0,0.0,0.0,10.0,0.0,8,0,0,0,0,0,0,82.0188,77.2,90.4,0.0,4.0,0.0,22.0
62,5,12.0,0.0,1.0,11.0,0.0,7,1,0,0,0,0,0,81.5563,76.7,89.9,0.0,4.0,0.0,22.0
63,4,11.0,0.0,1.0,12.0,0.0,7,1,0,0,0,0,0,81.1125,76.2,89.4,0.0,4.0,0.0,22.0
64,3,10.0,0.0,1.0,13.0,0.0,7,1,0,0,0,0,0,80.6875,75.7,88.9,0.0,4.0,0.0,22.0
65,4,11.0,2.0,1.0,14.0,0.0,7,1,0,0,0,0,0,80.2625,75.2,88.4,0.0,4.0,0.0,22.0
66,3,11.0,0.0,0.0,14.0,0.0,8,0,0,0,0,0,0,79.8563,74.85,87.9,0.0,4.0,0.0,22.0
67,5,13.0,2.0,0.0,14.0,0.0,8,0,0,0,0,0,0,79.45,74.5,87.4,0.0,4.0,0.0,22.0
68,5,13.0,0.0,0.0,14.0,0.0,8,0,0,0,0,0,0,79.0063,74.0,86.9,0.0,4.0,0.0,22.0
69,5,13.0,0.0,0.0,14.0,0.0,8,0,0,0,0,0,0,78.5625,73.5,86.4,0.0,4.0,0.0,22.0
70,5,13.0,0.0,0.0,14.0,0.0,6,0,2,0,0,0,0,78.2438,73.5,86.4,0.0,4.0,2.0,24.0
71,5,13.0,0.0,0.0,14.0,0.0,7,0,1,0,0,0,0,77.925,73.35,86.4,1.0,5.0,2.0,26.0
72,5,13.0,0.0,0.0,14.0,0.0,7,0,1,0,0,0,0,77.525,72.85,85.9,0.0,5.0,1.0,27.0
73,5,12.0,0.0,1.0,15.0,0.0,7,1,0,0,0,0,0,77.0813,72.35,85.4,0.0,5.0,0.0,27.0
74,4,12.0,0.0,0.0,15.0,0.0,8,0,0,0,0,0,0,76.6563,71.85,84.9,0.0,5.0,0.0,27.0
75,6,13.0,2.0,1.0,16.0,0.0,7,1,0,0,0,0,0,76.2313,71.35,84.4,0.0,5.0,0.0,27.0
76,5,13.0,0.0,0.0,16.0,0.0,8,0,0,0,0,0,0,75.825,70.85,83.9,0.0,5.0,0.0,27.0
77,5,12.0,0.0,1.0,17.0,0.0,7,1,0,0,0,0,0,75.4,70.35,83.4,0.0,5.0,0.0,27.0
78,4,11.0,0.0,1.0,18.0,0.0,6,1,1,0,0,0,0,75.0375,69.85,83.05,0.0,5.0,1.0,28.0
79,5,13.0,2.0,0.0,18.0,0.0,8,0,0,0,0,0,0,74.6313,69.5,82.7,0.0,5.0,0.0,28.0
80,5,13.0,0.0,0.0,18.0,0.0,8,0,0,0,0,0,0,74.2063,69.0,82.35,0.0,5.0,0.0,28.0
81,5,12.0,0.0,1.0,19.0,0.0,7,1,0,0,0,0,0,73.7813,68.5,82.0,0.0,5.0,0.0,28.0
82,4,11.0,0.0,1.0,20.0,0.0,6,1,1,0,0,0,0,73.4188,68.0,81.65,0.0,5.0,1.0,29.0
83,4,12.0,1.0,0.0,20.0,0.0,8,0,0,0,0,0,0,73.0125,67.65,81.3,0.0,5.0,0.0,29.0
84,4,12.0,0.0,0.0,20.0,0.0,8,0,0,0,0,0,0,72.6063,67.3,80.95,0.0,5.0,0.0,29.0
85,5,12.0,1.0,1.0,21.0,0.0,7,1,0,0,0,0,0,72.1813,66.95,80.6,0.0,5.0,0.0,29.0
86,4,12.0,0.0,0.0,21.0,0.0,8,0,0,0,0,0,0,71.775,66.6,80.25,0.0,5.0,0.0,29.0
87,4,12.0,0.0,0.0,21.0,0.0,8,0,0,0,0,0,0,71.3688,66.25,79.9,0.0,5.0,0.0,29.0
88,4,11.0,0.0,1.0,22.0,0.0,7,1,0,0,0,0,0,70.9625,65.9,79.55,0.0,5.0,0.0,29.0
89,3,11.0,0.0,0.0,22.0,0.0,8,0,0,0,0,0,0,70.575,65.55,79.2,0.0,5.0,0.0,29.0
90,3,11.0,0.0,0.0,22.0,0.0,8,0,0,0,0,0,0,70.1875,65.2,78.85,0.0,5.0,0.0,29.0
91,5,12.0,2.0,1.0,23.0,0.0,7,1,0,0,0,0,0,69.8,64.85,78.5,0.0,5.0,0.0,29.0
92,4,12.0,0.0,0.0,23.0,0.0,8,0,0,0,0,0,0,69.4313,64.5,78.15,0.0,5.0,0.0,29.0
93,5,13.0,1.0,0.0,23.0,0.0,8,0,0,0,0,0,0,69.0438,64.15,77.8,0.0,5.0,0.0,29.0
94,5,13.0,0.0,0.0,23.0,0.0,7,0,1,0,0,0,0,68.7188,63.8,77.45,0.0,5.0,1.0,30.0
95,6,14.0,1.0,0.0,23.0,0.0,7,0,1,0,0,0,0,68.4188,63.45,77.1,1.0,6.0,2.0,32.0
96,6,13.0,0.0,1.0,24.0,0.0,6,1,1,0,0,0,0,68.075,63.1,76.75,0.0,6.0,1.0,33.0
97,5,13.0,0.0,0.0,24.0,0.0,8,0,0,0,0,0,0,67.6688,62.75,76.4,0.0,6.0,0.0,33.0
98,5,13.0,0.0,0.0,24.0,0.0,8,0,0,0,0,0,0,67.225,62.4,75.9,0.0,6.0,0.0,33.0
99,6,14.0,1.0,0.0,24.0,0.0,8,0,0,0,0,0,0,66.7813,62.05,75.4,0.0,6.0,0.0,33.0
100,6,14.0,0.0,0.0,24.0,0.0,8,0,0,0,0,0,0,66.3,61.55,74.9,0.0,6.0,0.0,33.0
101,6,14.0,0.0,0.0,24.0,0.0,8,0,0,0,0,0,0,65.8188,61.05,74.4,0.0,6.0,0.0,33.0
102,6,14.0,0.0,0.0,24.0,0.0,8,0,0,0,0,0,0,65.3375,60.55,73.9,0.0,6.0,0.0,33.0
103,7,14.0,1.0,1.0,25.0,0.0,7,1,0,0,0,0,0,64.8563,60.05,73.4,0.0,6.0,0.0,33.0
104,6,13.0,0.0,1.0,26.0,0.0,7,1,0,0,0,0,0,64.3938,59.55,72.9,0.0,6.0,0.0,33.0
105,6,14.0,1.0,0.0,26.0,0.0,8,0,0,0,0,0,0,63.95,59.05,72.4,0.0,6.0,0.0,33.0
106,6,14.0,0.0,0.0,26.0,0.0,8,0,0,0,0,0,0,63.5063,58.55,71.9,0.0,6.0,0.0,33.0
107,8,16.0,2.0,0.0,26.0,0.0,8,0,0,0,0,0,0,63.0625,58.05,71.4,0.0,6.0,0.0,33.0
108,8,16.0,0.0,0.0,26.0,0.0,8,0,0,0,0,0,0,62.6188,57.55,70.9,0.0,6.0,0.0,33.0
109,8,15.0,0.0,1.0,27.0,0.0,7,1,0,0,0,0,0,62.1563,57.05,70.4,0.0,6.0,0.0,33.0
110,7,14.0,0.0,1.0,28.0,0.0,6,1,1,0,0,0,0,61.7563,56.55,70.05,0.0,6.0,1.0,34.0
111,6,13.0,0.0,1.0,29.0,0.0,7,1,0,0,0,0,0,61.3313,56.05,69.7,0.0,6.0,0.0,34.0
112,5,13.0,0.0,0.0,29.0,0.0,8,0,0,0,0,0,0,60.925,55.55,69.35,0.0,6.0,0.0,34.0
113,5,13.0,0.0,0.0,29.0,0.0,8,0,0,0,0,0,0,60.5188,55.05,69.0,0.0,6.0,0.0,34.0
114,5,12.0,0.0,1.0,30.0,0.0,7,1,0,0,0,0,0,60.1125,54.55,68.65,0.0,6.0,0.0,34.0
115,7,15.0,3.0,0.0,30.0,0.0,8,0,0,0,0,0,0,59.725,54.05,68.3,0.0,6.0,0.0,34.0
116,7,15.0,0.0,0.0,30.0,0.0,8,0,0,0,0,0,0,59.3375,53.55,67.95,0.0,6.0,0.0,34.0
117,7,15.0,0.0,0.0,30.0,0.0,7,0,1,0,0,0,0,58.9938,53.05,67.6,0.0,6.0,1.0,35.0
118,7,15.0,0.0,0.0,30.0,0.0,7,0,1,0,0,0,0,58.6938,52.55,67.25,1.0,7.0,2.0,37.0
119,7,15.0,0.0,0.0,30.0,0.0,6,0,2,0,0,0,0,58.3938,52.05,67.25,0.0,7.0,2.0,39.0
120,7,15.0,0.0,0.0,30.0,0.0,7,0,1,0,0,0,0,58.0563,51.55,67.25,1.0,8.0,2.0,41.0
121,8,16.0,1.0,0.0,30.0,0.0,8,0,0,0,0,0,0,57.6125,51.05,66.9,0.0,8.0,0.0,41.0
122,8,16.0,0.0,0.0,30.0,0.0,8,0,0,0,0,0,0,57.15,50.55,66.55,0.0,8.0,0.0,41.0
123,9,17.0,1.0,0.0,30.0,0.0,8,0,0,0,0,0,0,56.6875,50.05,66.2,0.0,8.0,0.0,41.0
124,9,15.0,0.0,2.0,32.0,0.0,6,2,0,0,0,0,0,56.225,49.55,65.85,0.0,8.0,0.0,41.0
125,8,16.0,1.0,0.0,32.0,0.0,8,0,0,0,0,0,0,55.8,49.2,65.5,0.0,8.0,0.0,41.0
126,8,13.0,0.0,3.0,35.0,0.0,5,3,0,0,0,0,0,55.375,48.85,65.15,0.0,8.0,0.0,41.0
127,6,14.0,1.0,0.0,35.0,0.0,8,0,0,0,0,0,0,54.9875,48.5,64.8,0.0,8.0,0.0,41.0
128,6,14.0,0.0,0.0,35.0,0.0,8,0,0,0,0,0,0,54.5813,48.15,64.45,0.0,8.0,0.0,41.0
129,6,14.0,0.0,0.0,35.0,0.0,8,0,0,0,0,0,0,54.175,47.8,64.1,0.0,8.0,0.0,41.0
130,6,14.0,0.0,0.0,35.0,0.0,7,0,1,0,0,0,0,53.8125,47.45,63.75,0.0,8.0,1.0,42.0
131,7,15.0,1.0,0.0,35.0,0.0,8,0,0,0,0,0,0,53.3875,47.1,63.25,0.0,8.0,0.0,42.0
132,7,15.0,0.0,0.0,35.0,0.0,6,0,2,0,0,0,0,53.0688,46.75,62.75,0.0,8.0,2.0,44.0
133,7,15.0,0.0,0.0,35.0,0.0,7,0,1,0,0,0,0,52.75,46.4,62.25,1.0,9.0,2.0,46.0
134,7,15.0,0.0,0.0,35.0,0.0,8,0,0,0,0,0,0,52.325,46.05,61.75,0.0,9.0,0.0,46.0
135,9,17.0,2.0,0.0,35.0,0.0,8,0,0,0,0,0,0,51.9,45.7,61.25,0.0,9.0,0.0,46.0
136,9,17.0,0.0,0.0,35.0,0.0,8,0,0,0,0,0,0,51.475,45.35,60.75,0.0,9.0,0.0,46.0
137,9,17.0,0.0,0.0,35.0,0.0,8,0,0,0,0,0,0,51.0313,45.0,60.25,0.0,9.0,0.0,46.0
138,9,16.0,0.0,1.0,36.0,0.0,7,1,0,0,0,0,0,50.5688,44.65,59.75,0.0,9.0,0.0,46.0
139,10,18.0,2.0,0.0,36.0,0.0,8,0,0,0,0,0,0,50.125,44.3,59.25,0.0,9.0,0.0,46.0
140,10,18.0,0.0,0.0,36.0,0.0,7,0,1,0,0,0,0,49.725,43.95,59.25,0.0,9.0,1.0,47.0
141,10,17.0,0.0,1.0,37.0,0.0,7,1,0,0,0,0,0,49.2625,43.6,58.75,0.0,9.0,0.0,47.0
142,9,16.0,0.0,1.0,38.0,0.0,7,1,0,0,0,0,0,48.8188,43.25,58.25,0.0,9.0,0.0,47.0
143,8,15.0,0.0,1.0,39.0,0.0,6,1,1,0,0,0,0,48.4375,42.9,57.75,0.0,9.0,1.0,48.0
144,7,15.0,0.0,0.0,39.0,0.0,8,0,0,0,0,0,0,48.0125,42.55,57.25,0.0,9.0,0.0,48.0
145,8,16.0,1.0,0.0,39.0,0.0,7,0,1,0,0,0,0,47.6313,42.2,56.75,0.0,9.0,1.0,49.0
146,8,16.0,0.0,0.0,39.0,0.0,6,0,2,0,0,0,0,47.2938,41.85,56.25,0.0,9.0,2.0,51.0
147,9,17.0,1.0,0.0,39.0,0.0,7,0,1,0,0,0,0,46.9563,41.35,55.75,1.0,10.0,2.0,53.0
148,9,17.0,0.0,0.0,39.0,0.0,8,0,0,0,0,0,0,46.5313,40.85,55.25,0.0,10.0,0.0,53.0
149,10,18.0,1.0,0.0,39.0,0.0,8,0,0,0,0,0,0,46.1063,40.35,54.75,0.0,10.0,0.0,53.0
150,10,17.0,0.0,1.0,40.0,0.0,7,1,0,0,0,0,0,45.6813,39.85,54.25,0.0,10.0,0.0,53.0
151,10,18.0,1.0,0.0,40.0,0.0,7,0,1,0,0,0,0,45.3,39.35,53.75,0.0,10.0,1.0,54.0
152,10,17.0,0.0,1.0,41.0,0.0,7,1,0,0,0,0,0,44.875,38.85,53.25,0.0,10.0,0.0,54.0
153,9,16.0,0.0,1.0,42.0,0.0,7,1,0,0,0,0,0,44.4688,38.35,52.75,0.0,10.0,0.0,54.0
154,8,16.0,0.0,0.0,42.0,0.0,6,0,2,0,0,0,0,44.1875,38.0,52.75,0.0,10.0,2.0,56.0
155,10,18.0,2.0,0.0,42.0,0.0,6,0,2,0,0,0,0,43.9688,37.65,52.75,1.0,11.0,3.0,59.0
156,10,18.0,0.0,0.0,42.0,0.0,8,0,0,0,0,0,0,43.5813,37.3,52.25,0.0,11.0,0.0,59.0
157,10,18.0,0.0,0.0,42.0,0.0,7,0,1,0,0,0,0,43.2375,36.95,51.75,0.0,11.0,1.0,60.0
158,10,18.0,0.0,0.0,42.0,0.0,8,0,0,0,0,0,0,42.85,36.6,51.25,0.0,11.0,0.0,60.0
159,10,18.0,0.0,0.0,42.0,0.0,8,0,0,0,0,0,0,42.4625,36.25,50.75,0.0,11.0,0.0,60.0
160,10,18.0,0.0,0.0,42.0,0.0,6,0,2,0,0,0,0,42.1625,35.75,50.75,0.0,11.0,2.0,62.0
161,10,18.0,0.0,0.0,42.0,0.0,7,0,1,0,0,0,0,41.8625,35.25,50.75,1.0,12.0,2.0,64.0
162,10,18.0,0.0,0.0,42.0,0.0,8,0,0,0,0,0,0,41.4375,34.75,50.25,0.0,12.0,0.0,64.0
163,13,21.0,3.0,0.0,42.0,0.0,6,0,2,0,0,0,0,41.1375,34.25,49.75,0.0,12.0,2.0,66.0
164,13,21.0,0.0,0.0,42.0,0.0,7,0,1,0,0,0,0,40.8375,33.75,49.25,1.0,13.0,2.0,68.0
165,14,22.0,1.0,0.0,42.0,0.0,8,0,0,0,0,0,0,40.3938,33.25,48.75,0.0,13.0,0.0,68.0
166,14,21.0,0.0,1.0,43.0,0.0,7,1,0,0,0,0,0,39.95,32.75,48.25,0.0,13.0,0.0,68.0
167,13,21.0,0.0,0.0,43.0,0.0,8,0,0,0,0,0,0,39.525,32.4,47.75,0.0,13.0,0.0,68.0
168,13,21.0,0.0,0.0,43.0,0.0,8,0,0,0,0,0,0,39.1,32.05,47.25,0.0,13.0,0.0,68.0
169,13,21.0,0.0,0.0,43.0,0.0,8,0,0,0,0,0,0,38.6563,31.7,46.75,0.0,13.0,0.0,68.0
170,13,20.0,0.0,1.0,44.0,0.0,7,1,0,0,0,0,0,38.2125,31.35,46.25,0.0,13.0,0.0,68.0
171,13,20.0,1.0,1.0,45.0,0.0,7,1,0,0,0,0,0,37.7875,31.0,45.75,0.0,13.0,0.0,68.0
172,12,20.0,0.0,0.0,45.0,0.0,8,0,0,0,0,0,0,37.3813,30.65,45.4,0.0,13.0,0.0,68.0
173,12,20.0,0.0,0.0,45.0,0.0,8,0,0,0,0,0,0,36.9563,30.3,45.05,0.0,13.0,0.0,68.0
174,12,20.0,0.0,0.0,45.0,0.0,8,0,0,0,0,0,0,36.5313,29.95,44.7,0.0,13.0,0.0,68.0
175,14,21.0,2.0,1.0,46.0,0.0,7,1,0,0,0,0,0,36.1063,29.45,44.35,0.0,13.0,0.0,68.0
176,13,21.0,0.0,0.0,46.0,0.0,8,0,0,0,0,0,0,35.7,29.1,44.0,0.0,13.0,0.0,68.0
177,14,22.0,1.0,0.0,46.0,0.0,8,0,0,0,0,0,0,35.275,28.75,43.65,0.0,13.0,0.0,68.0
178,14,21.0,0.0,1.0,47.0,0.0,6,1,1,0,0,0,0,34.9125,28.4,43.3,0.0,13.0,1.0,69.0
179,14,22.0,1.0,0.0,47.0,0.0,8,0,0,0,0,0,0,34.5063,28.05,42.95,0.0,13.0,0.0,69.0
180,14,22.0,0.0,0.0,47.0,0.0,8,0,0,0,0,0,0,34.1,27.7,42.6,0.0,13.0,0.0,69.0
181,14,22.0,0.0,0.0,47.0,0.0,8,0,0,0,0,0,0,33.675,27.35,42.25,0.0,13.0,0.0,69.0
182,14,21.0,0.0,1.0,48.0,0.0,7,1,0,0,0,0,0,33.25,27.0,41.9,0.0,13.0,0.0,69.0
183,13,21.0,0.0,0.0,48.0,0.0,7,0,1,0,0,0,0,32.8875,26.65,41.9,0.0,13.0,1.0,70.0
184,13,21.0,0.0,0.0,48.0,0.0,7,0,1,0,0,0,0,32.5875,26.3,41.9,1.0,14.0,2.0,72.0
185,14,21.0,1.0,1.0,49.0,0.0,7,1,0,0,0,0,0,32.1813,25.95,41.55,0.0,14.0,0.0,72.0
186,13,21.0,0.0,0.0,49.0,0.0,8,0,0,0,0,0,0,31.7938,25.6,41.2,0.0,14.0,0.0,72.0
187,15,22.0,2.0,1.0,50.0,0.0,7,1,0,0,0,0,0,31.3875,25.25,40.85,0.0,14.0,0.0,72.0
188,14,22.0,0.0,0.0,50.0,0.0,8,0,0,0,0,0,0,30.9813,24.75,40.5,0.0,14.0,0.0,72.0
189,14,22.0,0.0,0.0,50.0,0.0,8,0,0,0,0,0,0,30.575,24.25,40.15,0.0,14.0,0.0,72.0
190,14,22.0,0.0,0.0,50.0,0.0,8,0,0,0,0,0,0,30.1688,23.75,39.8,0.0,14.0,0.0,72.0
191,15,23.0,1.0,0.0,50.0,0.0,8,0,0,0,0,0,0,29.7438,23.25,39.3,0.0,14.0,0.0,72.0
192,15,23.0,0.0,0.0,50.0,0.0,7,0,1,0,0,0,0,29.3625,22.75,38.8,0.0,14.0,1.0,73.0
193,15,22.0,0.0,1.0,51.0,0.0,6,1,1,0,0,0,0,29.025,22.75,38.3,1.0,15.0,2.0,75.0
194,14,22.0,0.0,0.0,51.0,0.0,8,0,0,0,0,0,0,28.6,22.25,37.8,0.0,15.0,0.0,75.0
195,16,24.0,2.0,0.0,51.0,0.0,7,0,1,0,0,0,0,28.2375,22.15,37.3,0.0,15.0,1.0,76.0
196,16,23.0,0.0,1.0,52.0,0.0,7,1,0,0,0,0,0,27.7938,21.65,36.8,0.0,15.0,0.0,76.0
197,15,23.0,0.0,0.0,52.0,0.0,8,0,0,0,0,0,0,27.35,21.15,36.3,0.0,15.0,0.0,76.0
198,15,22.0,0.0,1.0,53.0,0.0,7,1,0,0,0,0,0,26.9063,20.65,35.8,0.0,15.0,0.0,76.0
199,15,23.0,1.0,0.0,53.0,0.0,8,0,0,0,0,0,0,26.4813,20.25,35.3,0.0,15.0,0.0,76.0
200,15,23.0,0.0,0.0,53.0,0.0,8,0,0,0,0,0,0,26.0563,19.75,34.8,0.0,15.0,0.0,76.0
201,15,23.0,0.0,0.0,53.0,0.0,8,0,0,0,0,0,0,25.6125,19.25,34.3,0.0,15.0,0.0,76.0
202,15,23.0,0.0,0.0,53.0,0.0,8,0,0,0,0,0,0,25.1688,18.75,33.8,0.0,15.0,0.0,76.0
203,16,23.0,1.0,1.0,54.0,0.0,7,1,0,0,0,0,0,24.725,18.25,33.3,0.0,15.0,0.0,76.0
204,15,23.0,0.0,0.0,54.0,0.0,8,0,0,0,0,0,0,24.2813,17.9,32.8,0.0,15.0,0.0,76.0
205,17,25.0,2.0,0.0,54.0,0.0,8,0,0,0,0,0,0,23.8375,17.45,32.3,0.0,15.0,0.0,76.0
206,17,25.0,0.0,0.0,54.0,0.0,6,0,2,0,0,0,0,23.5188,16.95,31.8,0.0,15.0,2.0,78.0
207,17,25.0,0.0,0.0,54.0,0.0,7,0,1,0,0,0,0,23.1813,16.45,31.3,1.0,16.0,2.0,80.0
