tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,3,0,0,0,0,0,99.9125,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,3,0,0,0,0,0,99.825,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,2,0,0,0,0,0,99.65,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0,99.475,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,1,0,0,0,0,0,99.2125,98.25,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,0,98.95,97.9,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,98.6,97.55,99.65,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,98.25,97.2,99.3,0.0,0.0,0.0,0.0
11,1,5.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.9,96.85,98.95,0.0,0.0,0.0,0.0
12,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.55,96.5,98.6,0.0,0.0,0.0,0.0
13,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.2,96.15,98.25,0.0,0.0,0.0,0.0
14,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.85,95.8,97.9,0.0,0.0,0.0,0.0
15,2,6.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.5,95.45,97.55,0.0,0.0,0.0,0.0
16,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.1125,95.1,97.2,0.0,0.0,0.0,0.0
17,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.725,94.75,96.85,0.0,0.0,0.0,0.0
18,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.3375,94.4,96.5,0.0,0.0,0.0,0.0
19,4,8.0,2.0,0.0,0.0,0.0,4,0,0,0,0,0,0,94.9125,94.05,96.15,0.0,0.0,0.0,0.0
20,4,8.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,94.4875,93.65,95.8,0.0,0.0,0.0,0.0
21,4,8.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,94.0625,93.15,95.45,0.0,0.0,0.0,0.0
22,4,8.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,93.6,92.65,94.95,0.0,0.0,0.0,0.0
23,5,9.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,93.1375,92.15,94.45,0.0,0.0,0.0,0.0
24,5,8.0,0.0,1.0,1.0,0.0,3,1,0,0,0,0,0,92.6375,91.65,93.95,0.0,0.0,0.0,0.0
25,5,8.0,1.0,1.0,2.0,0.0,3,1,0,0,0,0,0,92.175,91.15,93.6,0.0,0.0,0.0,0.0
26,4,8.0,0.0,0.0,2.0,0.0,4,0,0,0,0,0,0,91.75,90.65,93.25,0.0,0.0,0.0,0.0
27,5,9.0,1.0,0.0,2.0,0.0,4,0,0,0,0,0,0,91.325,90.15,92.9,0.0,0.0,0.0,0.0
28,5,9.0,0.0,0.0,2.0,0.0,4,0,0,0,0,0,0,90.8625,89.65,92.4,0.0,0.0,0.0,0.0
29,5,9.0,0.0,0.0,2.0,0.0,4,0,0,0,0,0,0,90.4,89.15,91.9,0.0,0.0,0.0,0.0
30,5,8.0,0.0,1.0,3.0,0.0,3,1,0,0,0,0,0,89.9375,88.65,91.4,0.0,0.0,0.0,0.0
31,5,9.0,1.0,0.0,3.0,0.0,4,0,0,0,0,0,0,89.5125,88.15,91.05,0.0,0.0,0.0,0.0
32,5,9.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,89.0875,87.65,90.7,0.0,0.0,0.0,0.0
33,5,9.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,88.625,87.15,90.35,0.0,0.0,0.0,0.0
34,5,9.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,88.1625,86.65,90.0,0.0,0.0,0.0,0.0
35,7,11.0,2.0,0.0,3.0,0.0,4,0,0,0,0,0,0,87.7,86.15,89.65,0.0,0.0,0.0,0.0
36,7,11.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,87.2375,85.65,89.3,0.0,0.0,0.0,0.0
37,8,12.0,1.0,0.0,3.0,0.0,4,0,0,0,0,0,0,86.775,85.15,88.95,0.0,0.0,0.0,0.0
38,8,10.0,0.0,2.0,5.0,0.0,2,2,0,0,0,0,0,86.3125,84.65,88.6,0.0,0.0,0.0,0.0
39,6,10.0,0.0,0.0,5.0,0.0,4,0,0,0,0,0,0,85.925,84.3,88.25,0.0,0.0,0.0,0.0
40,6,9.0,0.0,1.0,6.0,0.0,3,1,0,0,0,0,0,85.5,83.95,87.75,0.0,0.0,0.0,0.0
41,5,9.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,85.075,83.6,87.25,0.0,0.0,0.0,0.0
42,5,9.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,84.65,83.15,86.75,0.0,0.0,0.0,0.0
43,7,11.0,2.0,0.0,6.0,0.0,4,0,0,0,0,0,0,84.1875,82.65,86.25,0.0,0.0,0.0,0.0
44,7,11.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,83.725,82.15,85.75,0.0,0.0,0.0,0.0
45,8,10.0,1.0,2.0,8.0,0.0,2,2,0,0,0,0,0,83.2625,81.65,85.25,0.0,0.0,0.0,0.0
46,6,10.0,0.0,0.0,8.0,0.0,4,0,0,0,0,0,0,82.8375,81.15,84.9,0.0,0.0,0.0,0.0
47,6,10.0,0.0,0.0,8.0,0.0,4,0,0,0,0,0,0,82.4125,80.65,84.55,0.0,0.0,0.0,0.0
48,6,9.0,0.0,1.0,9.0,0.0,3,1,0,0,0,0,0,81.9875,80.15,84.2,0.0,0.0,0.0,0.0
49,5,9.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,81.6,79.8,83.85,0.0,0.0,0.0,0.0
50,5,9.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,81.2125,79.45,83.5,0.0,0.0,0.0,0.0
51,7,11.0,2.0,0.0,9.0,0.0,4,0,0,0,0,0,0,80.825,79.1,83.15,0.0,0.0,0.0,0.0
52,7,11.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,80.4375,78.7,82.8,0.0,0.0,0.0,0.0
53,7,11.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,80.05,78.2,82.45,0.0,0.0,0.0,0.0
54,7,11.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,79.6625,77.7,82.1,0.0,0.0,0.0,0.0
55,9,13.0,2.0,0.0,9.0,0.0,4,0,0,0,0,0,0,79.275,77.2,81.75,0.0,0.0,0.0,0.0
56,9,13.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,78.85,76.7,81.25,0.0,0.0,0.0,0.0
57,9,13.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,78.425,76.2,80.75,0.0,0.0,0.0,0.0
58,9,13.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,78.0,75.7,80.25,0.0,0.0,0.0,0.0
59,10,14.0,1.0,0.0,9.0,0.0,4,0,0,0,0,0,0,77.575,75.2,79.75,0.0,0.0,0.0,0.0
60,10,14.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,77.1125,74.7,79.25,0.0,0.0,0.0,0.0
61,10,14.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,76.65,74.2,78.75,0.0,0.0,0.0,0.0
62,10,14.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,76.1875,73.7,78.25,0.0,0.0,0.0,0.0
63,10,14.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,75.725,73.2,77.75,0.0,0.0,0.0,0.0
64,10,13.0,0.0,1.0,10.0,0.0,3,1,0,0,0,0,0,75.2625,72.7,77.3,0.0,0.0,0.0,0.0
65,11,14.0,2.0,1.0,11.0,0.0,3,1,0,0,0,0,0,74.8375,72.35,76.95,0.0,0.0,0.0,0.0
66,10,14.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,74.4125,72.0,76.45,0.0,0.0,0.0,0.0
67,12,16.0,2.0,0.0,11.0,0.0,4,0,0,0,0,0,0,73.9875,71.65,76.05,0.0,0.0,0.0,0.0
68,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,73.5625,71.3,75.7,0.0,0.0,0.0,0.0
69,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,73.1375,70.95,75.35,0.0,0.0,0.0,0.0
70,12,15.0,0.0,1.0,12.0,0.0,3,1,0,0,0,0,0,72.675,70.6,74.85,0.0,0.0,0.0,0.0
71,11,15.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,72.25,70.25,74.35,0.0,0.0,0.0,0.0
72,11,13.0,0.0,2.0,14.0,0.0,2,2,0,0,0,0,0,71.825,69.9,73.85,0.0,0.0,0.0,0.0
73,9,13.0,0.0,0.0,14.0,0.0,4,0,0,0,0,0,0,71.4375,69.55,73.5,0.0,0.0,0.0,0.0
74,9,13.0,0.0,0.0,14.0,0.0,4,0,0,0,0,0,0,71.05,69.2,73.15,0.0,0.0,0.0,0.0
75,11,15.0,2.0,0.0,14.0,0.0,3,0,1,0,0,0,0,70.75,68.85,72.8,0.0,0.0,1.0,1.0
76,11,15.0,0.0,0.0,14.0,0.0,3,0,1,0,0,0,0,70.575,68.5,72.45,1.0,1.0,2.0,3.0
77,11,15.0,0.0,0.0,14.0,0.0,4,0,0,0,0,0,0,70.1875,68.15,72.1,0.0,1.0,0.0,3.0
78,11,15.0,0.0,0.0,14.0,0.0,3,0,1,0,0,0,0,69.925,67.8,71.75,0.0,1.0,1.0,4.0
79,13,17.0,2.0,0.0,14.0,0.0,4,0,0,0,0,0,0,69.5,67.3,71.4,0.0,1.0,0.0,4.0
80,13,17.0,0.0,0.0,14.0,0.0,4,0,0,0,0,0,0,69.075,66.8,71.05,0.0,1.0,0.0,4.0
81,13,16.0,0.0,1.0,15.0,0.0,3,1,0,0,0,0,0,68.65,66.3,70.7,0.0,1.0,0.0,4.0
82,12,16.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,68.2625,65.95,70.35,0.0,1.0,0.0,4.0
83,13,17.0,1.0,0.0,15.0,0.0,4,0,0,0,0,0,0,67.875,65.6,70.0,0.0,1.0,0.0,4.0
84,13,17.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,67.4875,65.25,69.65,0.0,1.0,0.0,4.0
85,14,18.0,1.0,0.0,15.0,0.0,4,0,0,0,0,0,0,67.025,64.75,69.3,0.0,1.0,0.0,4.0
86,14,18.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,66.5625,64.25,68.95,0.0,1.0,0.0,4.0
87,14,17.0,0.0,1.0,16.0,0.0,3,1,0,0,0,0,0,66.0625,63.75,68.45,0.0,1.0,0.0,4.0
88,13,17.0,0.0,0.0,16.0,0.0,4,0,0,0,0,0,0,65.6,63.4,67.95,0.0,1.0,0.0,4.0
