tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,3,0,0,0,0,0,99.9125,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,3,0,0,0,0,0,99.825,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,2,0,0,0,0,0,99.65,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0,99.475,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,1,0,0,0,0,0,99.2125,98.25,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,0,98.95,97.9,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,98.6,97.55,99.65,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,98.2125,97.2,99.3,0.0,0.0,0.0,0.0
11,1,5.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.825,96.85,98.95,0.0,0.0,0.0,0.0
12,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.4375,96.5,98.6,0.0,0.0,0.0,0.0
13,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.0125,96.15,98.25,0.0,0.0,0.0,0.0
14,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.5875,95.75,97.9,0.0,0.0,0.0,0.0
15,2,6.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.125,95.25,97.55,0.0,0.0,0.0,0.0
16,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.625,94.75,97.05,0.0,0.0,0.0,0.0
17,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.125,94.25,96.55,0.0,0.0,0.0,0.0
18,2,5.0,0.0,1.0,1.0,0.0,3,1,0,0,0,0,0,94.625,93.75,96.05,0.0,0.0,0.0,0.0
19,3,6.0,2.0,1.0,2.0,0.0,3,1,0,0,0,0,0,94.1625,93.25,95.7,0.0,0.0,0.0,0.0
20,2,6.0,0.0,0.0,2.0,0.0,4,0,0,0,0,0,0,93.7375,92.8,95.35,0.0,0.0,0.0,0.0
21,2,5.0,0.0,1.0,3.0,0.0,3,1,0,0,0,0,0,93.3125,92.3,95.0,0.0,0.0,0.0,0.0
22,1,5.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,92.925,91.8,94.65,0.0,0.0,0.0,0.0
23,2,6.0,1.0,0.0,3.0,0.0,4,0,0,0,0,0,0,92.5375,91.3,94.3,0.0,0.0,0.0,0.0
24,2,6.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,92.15,90.8,93.95,0.0,0.0,0.0,0.0
25,3,7.0,1.0,0.0,3.0,0.0,4,0,0,0,0,0,0,91.7625,90.3,93.6,0.0,0.0,0.0,0.0
26,3,7.0,0.0,0.0,3.0,0.0,4,0,0,0,0,0,0,91.375,89.8,93.25,0.0,0.0,0.0,0.0
27,4,7.0,1.0,1.0,4.0,0.0,3,1,0,0,0,0,0,90.9875,89.3,92.9,0.0,0.0,0.0,0.0
28,3,7.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,90.6375,88.95,92.55,0.0,0.0,0.0,0.0
29,3,7.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,90.2875,88.6,92.2,0.0,0.0,0.0,0.0
30,3,7.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,89.9375,88.25,91.85,0.0,0.0,0.0,0.0
31,4,8.0,1.0,0.0,4.0,0.0,4,0,0,0,0,0,0,89.55,87.9,91.5,0.0,0.0,0.0,0.0
32,4,8.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,89.1625,87.55,91.15,0.0,0.0,0.0,0.0
33,4,8.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,88.775,87.2,90.8,0.0,0.0,0.0,0.0
34,4,8.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,88.3875,86.85,90.45,0.0,0.0,0.0,0.0
35,6,10.0,2.0,0.0,4.0,0.0,4,0,0,0,0,0,0,88.0,86.5,90.1,0.0,0.0,0.0,0.0
36,6,10.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,87.575,86.15,89.6,0.0,0.0,0.0,0.0
37,7,11.0,1.0,0.0,4.0,0.0,4,0,0,0,0,0,0,87.1125,85.8,89.1,0.0,0.0,0.0,0.0
38,7,11.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,86.65,85.4,88.6,0.0,0.0,0.0,0.0
39,7,11.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,86.1875,84.9,88.1,0.0,0.0,0.0,0.0
40,7,11.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,85.725,84.4,87.6,0.0,0.0,0.0,0.0
41,7,10.0,0.0,1.0,5.0,0.0,3,1,0,0,0,0,0,85.225,83.9,87.1,0.0,0.0,0.0,0.0
42,6,10.0,0.0,0.0,5.0,0.0,4,0,0,0,0,0,0,84.7625,83.55,86.6,0.0,0.0,0.0,0.0
43,8,11.0,2.0,1.0,6.0,0.0,3,1,0,0,0,0,0,84.3,83.2,86.1,0.0,0.0,0.0,0.0
44,7,11.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,83.875,82.85,85.6,0.0,0.0,0.0,0.0
45,8,12.0,1.0,0.0,6.0,0.0,4,0,0,0,0,0,0,83.45,82.5,85.1,0.0,0.0,0.0,0.0
46,8,12.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,83.025,82.15,84.6,0.0,0.0,0.0,0.0
47,8,12.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,82.6,81.8,84.1,0.0,0.0,0.0,0.0
48,8,12.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,82.1375,81.3,83.6,0.0,0.0,0.0,0.0
49,8,11.0,0.0,1.0,7.0,0.0,3,1,0,0,0,0,0,81.675,80.8,83.1,0.0,0.0,0.0,0.0
50,7,10.0,0.0,1.0,8.0,0.0,3,1,0,0,0,0,0,81.25,80.3,82.75,0.0,0.0,0.0,0.0
51,8,11.0,2.0,1.0,9.0,0.0,3,1,0,0,0,0,0,80.8625,79.95,82.4,0.0,0.0,0.0,0.0
52,7,11.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,80.5125,79.6,82.05,0.0,0.0,0.0,0.0
53,7,11.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,80.1625,79.25,81.7,0.0,0.0,0.0,0.0
54,7,11.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,79.775,78.75,81.35,0.0,0.0,0.0,0.0
55,9,13.0,2.0,0.0,9.0,0.0,4,0,0,0,0,0,0,79.3875,78.25,81.0,0.0,0.0,0.0,0.0
56,9,12.0,0.0,1.0,10.0,0.0,3,1,0,0,0,0,0,78.9625,77.75,80.5,0.0,0.0,0.0,0.0
57,8,12.0,0.0,0.0,10.0,0.0,4,0,0,0,0,0,0,78.5375,77.4,80.0,0.0,0.0,0.0,0.0
58,8,12.0,0.0,0.0,10.0,0.0,4,0,0,0,0,0,0,78.075,77.05,79.5,0.0,0.0,0.0,0.0
59,9,13.0,1.0,0.0,10.0,0.0,4,0,0,0,0,0,0,77.6125,76.7,79.0,0.0,0.0,0.0,0.0
60,9,13.0,0.0,0.0,10.0,0.0,4,0,0,0,0,0,0,77.15,76.35,78.5,0.0,0.0,0.0,0.0
61,9,13.0,0.0,0.0,10.0,0.0,4,0,0,0,0,0,0,76.6875,76.0,78.0,0.0,0.0,0.0,0.0
62,9,12.0,0.0,1.0,11.0,0.0,3,1,0,0,0,0,0,76.225,75.65,77.5,0.0,0.0,0.0,0.0
63,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,75.8,75.2,77.15,0.0,0.0,0.0,0.0
64,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,75.375,74.7,76.8,0.0,0.0,0.0,0.0
65,10,14.0,2.0,0.0,11.0,0.0,4,0,0,0,0,0,0,74.95,74.2,76.45,0.0,0.0,0.0,0.0
66,10,13.0,0.0,1.0,12.0,0.0,3,1,0,0,0,0,0,74.4875,73.7,76.1,0.0,0.0,0.0,0.0
67,11,15.0,2.0,0.0,12.0,0.0,4,0,0,0,0,0,0,74.0625,73.35,75.75,0.0,0.0,0.0,0.0
68,11,15.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,73.6375,73.0,75.4,0.0,0.0,0.0,0.0
69,11,15.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,73.2125,72.55,75.05,0.0,0.0,0.0,0.0
70,11,15.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,72.7875,72.05,74.7,0.0,0.0,0.0,0.0
71,11,15.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,72.325,71.55,74.35,0.0,0.0,0.0,0.0
72,11,14.0,0.0,1.0,13.0,0.0,3,1,0,0,0,0,0,71.8625,71.05,74.0,0.0,0.0,0.0,0.0
73,10,13.0,0.0,1.0,14.0,0.0,3,1,0,0,0,0,0,71.4375,70.55,73.65,0.0,0.0,0.0,0.0
74,9,12.0,0.0,1.0,15.0,0.0,3,1,0,0,0,0,0,71.05,70.05,73.3,0.0,0.0,0.0,0.0
75,10,14.0,2.0,0.0,15.0,0.0,4,0,0,0,0,0,0,70.7,69.7,72.95,0.0,0.0,0.0,0.0
76,10,14.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,70.3125,69.35,72.45,0.0,0.0,0.0,0.0
77,10,14.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,69.925,69.0,71.95,0.0,0.0,0.0,0.0
78,10,14.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,69.5375,68.65,71.45,0.0,0.0,0.0,0.0
79,12,16.0,2.0,0.0,15.0,0.0,4,0,0,0,0,0,0,69.15,68.3,70.95,0.0,0.0,0.0,0.0
80,12,16.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,68.7625,67.95,70.45,0.0,0.0,0.0,0.0
81,12,16.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,68.375,67.6,69.95,0.0,0.0,0.0,0.0
82,12,16.0,0.0,0.0,15.0,0.0,4,0,0,0,0,0,0,67.9875,67.25,69.45,0.0,0.0,0.0,0.0
83,13,16.0,1.0,1.0,16.0,0.0,3,1,0,0,0,0,0,67.6,66.9,68.95,0.0,0.0,0.0,0.0
84,12,16.0,0.0,0.0,16.0,0.0,4,0,0,0,0,0,0,67.25,66.55,68.6,0.0,0.0,0.0,0.0
85,13,17.0,1.0,0.0,16.0,0.0,4,0,0,0,0,0,0,66.9,66.2,68.25,0.0,0.0,0.0,0.0
86,13,17.0,0.0,0.0,16.0,0.0,4,0,0,0,0,0,0,66.55,65.85,67.9,0.0,0.0,0.0,0.0
87,13,17.0,0.0,0.0,16.0,0.0,2,0,2,0,0,0,0,66.375,65.85,67.9,0.0,0.0,2.0,2.0
88,13,17.0,0.0,0.0,16.0,0.0,3,0,1,0,0,0,0,66.1625,65.35,67.9,1.0,1.0,2.0,4.0
89,13,17.0,0.0,0.0,16.0,0.0,4,0,0,0,0,0,0,65.775,64.85,67.55,0.0,1.0,0.0,4.0
90,13,17.0,0.0,0.0,16.0,0.0,4,0,0,0,0,0,0,65.3875,64.35,67.2,0.0,1.0,0.0,4.0
91,15,19.0,2.0,0.0,16.0,0.0,4,0,0,0,0,0,0,65.0,63.85,66.85,0.0,1.0,0.0,4.0
92,15,19.0,0.0,0.0,16.0,0.0,4,0,0,0,0,0,0,64.6125,63.35,66.5,0.0,1.0,0.0,4.0
93,16,20.0,1.0,0.0,16.0,0.0,4,0,0,0,0,0,0,64.225,62.85,66.15,0.0,1.0,0.0,4.0
