run_id,tick,event_type,robot_id,task_id,details
20260905_111106_9d016f,3,task_created,,G00001,type=PUTAWAY pickup=BUFFER dropoff=A-04
20260905_111106_9d016f,3,task_assigned,R3,G00001,
20260905_111106_9d016f,5,task_created,,G00002,type=PICK pickup=E-04 dropoff=PICK-1
20260905_111106_9d016f,5,task_assigned,R11,G00002,
20260905_111106_9d016f,7,task_created,,G00003,type=PACK pickup=PICK-1 dropoff=PACK-1
20260905_111106_9d016f,7,task_assigned,R5,G00003,
20260905_111106_9d016f,9,task_created,,G00004,type=SHIP pickup=STAGING dropoff=DOCK-1
20260905_111106_9d016f,9,task_assigned,R13,G00004,
20260905_111106_9d016f,11,task_created,,G00005,type=PUTAWAY pickup=RECV dropoff=A-05
20260905_111106_9d016f,11,task_assigned,R8,G00005,
20260905_111106_9d016f,12,task_completed,R13,G00004,
20260905_111106_9d016f,15,task_created,,G00006,type=PICK pickup=A-04 dropoff=PICK-1
20260905_111106_9d016f,15,task_assigned,R10,G00006,
20260905_111106_9d016f,17,task_completed,R3,G00001,
20260905_111106_9d016f,18,task_completed,R11,G00002,
20260905_111106_9d016f,19,task_created,,G00007,type=PUTAWAY pickup=BUFFER dropoff=D-06
20260905_111106_9d016f,19,task_assigned,R2,G00007,
20260905_111106_9d016f,19,task_created,,G00008,type=PACK pickup=PICK-3 dropoff=PACK-1
20260905_111106_9d016f,19,task_assigned,R9,G00008,
20260905_111106_9d016f,20,task_completed,R5,G00003,
20260905_111106_9d016f,23,task_created,,G00009,type=SHIP pickup=STAGING dropoff=DOCK-2
20260905_111106_9d016f,23,task_assigned,R13,G00009,
20260905_111106_9d016f,23,robot_blocked,R10,,"{""x"": 6, ""y"": 4}"
20260905_111106_9d016f,25,task_completed,R8,G00005,
20260905_111106_9d016f,25,task_created,,G00010,type=PICK pickup=D-05 dropoff=PICK-2
20260905_111106_9d016f,25,task_assigned,R6,G00010,
20260905_111106_9d016f,27,task_created,,G00011,type=PUTAWAY pickup=RECV dropoff=A-01
20260905_111106_9d016f,27,task_assigned,R8,G00011,
20260905_111106_9d016f,28,task_completed,R13,G00009,
20260905_111106_9d016f,31,task_created,,G00012,type=PACK pickup=PICK-1 dropoff=PACK-2
20260905_111106_9d016f,31,task_assigned,R11,G00012,
20260905_111106_9d016f,32,task_completed,R10,G00006,
20260905_111106_9d016f,35,task_created,,G00013,type=PUTAWAY pickup=RECV dropoff=E-04
20260905_111106_9d016f,35,task_assigned,R3,G00013,
20260905_111106_9d016f,35,task_created,,G00014,type=PICK pickup=C-04 dropoff=PICK-1
20260905_111106_9d016f,35,task_assigned,R4,G00014,
20260905_111106_9d016f,35,robot_blocked,R4,,"{""x"": 19, ""y"": 1}"
20260905_111106_9d016f,35,robot_blocked,R9,,"{""x"": 10, ""y"": 11}"
20260905_111106_9d016f,36,task_completed,R8,G00011,
20260905_111106_9d016f,37,task_completed,R9,G00008,
20260905_111106_9d016f,37,task_created,,G00015,type=SHIP pickup=STAGING dropoff=DOCK-1
20260905_111106_9d016f,37,task_assigned,R13,G00015,
20260905_111106_9d016f,38,task_completed,R6,G00010,
20260905_111106_9d016f,39,task_completed,R2,G00007,
20260905_111106_9d016f,42,task_completed,R13,G00015,
20260905_111106_9d016f,43,task_created,,G00016,type=PUTAWAY pickup=BUFFER dropoff=G-01
20260905_111106_9d016f,43,task_assigned,R6,G00016,
20260905_111106_9d016f,43,task_created,,G00017,type=PACK pickup=PICK-1 dropoff=PACK-2
20260905_111106_9d016f,43,task_assigned,R10,G00017,
20260905_111106_9d016f,45,task_completed,R11,G00012,
20260905_111106_9d016f,45,task_created,,G00018,type=PICK pickup=F-05 dropoff=PICK-3
20260905_111106_9d016f,45,task_assigned,R8,G00018,
20260905_111106_9d016f,50,robot_blocked,R8,,"{""x"": 7, ""y"": 4}"
20260905_111106_9d016f,51,task_completed,R3,G00013,
20260905_111106_9d016f,51,task_created,,G00019,type=PUTAWAY pickup=RECV dropoff=A-06
20260905_111106_9d016f,51,task_assigned,R7,G00019,
20260905_111106_9d016f,51,task_created,,G00020,type=SHIP pickup=STAGING dropoff=DOCK-1
20260905_111106_9d016f,51,task_assigned,R13,G00020,
20260905_111106_9d016f,55,task_created,,G00021,type=PICK pickup=G-01 dropoff=PICK-1
20260905_111106_9d016f,55,task_assigned,R11,G00021,
20260905_111106_9d016f,55,task_created,,G00022,type=PACK pickup=PICK-3 dropoff=PACK-2
20260905_111106_9d016f,55,task_assigned,R2,G00022,
20260905_111106_9d016f,56,task_completed,R6,G00016,
20260905_111106_9d016f,56,task_completed,R13,G00020,
20260905_111106_9d016f,57,task_completed,R10,G00017,
20260905_111106_9d016f,59,task_created,,G00023,type=PUTAWAY pickup=RECV dropoff=D-01
20260905_111106_9d016f,59,task_assigned,R3,G00023,
20260905_111106_9d016f,65,task_created,,G00024,type=PICK pickup=B-01 dropoff=PICK-1
20260905_111106_9d016f,65,task_assigned,R9,G00024,
20260905_111106_9d016f,65,task_created,,G00025,type=SHIP pickup=STAGING dropoff=DOCK-2
20260905_111106_9d016f,65,task_assigned,R13,G00025,
20260905_111106_9d016f,65,robot_blocked,R11,,"{""x"": 13, ""y"": 4}"
20260905_111106_9d016f,67,task_completed,R7,G00019,
20260905_111106_9d016f,67,task_created,,G00026,type=PUTAWAY pickup=BUFFER dropoff=D-06
20260905_111106_9d016f,67,task_assigned,R5,G00026,
20260905_111106_9d016f,67,task_created,,G00027,type=PACK pickup=PICK-1 dropoff=PACK-2
20260905_111106_9d016f,67,task_assigned,R12,G00027,
20260905_111106_9d016f,69,task_completed,R4,G00014,
20260905_111106_9d016f,70,task_completed,R13,G00025,
20260905_111106_9d016f,70,robot_blocked,R2,,"{""x"": 15, ""y"": 11}"
20260905_111106_9d016f,72,task_completed,R8,G00018,
20260905_111106_9d016f,72,task_completed,R2,G00022,
20260905_111106_9d016f,75,task_created,,G00028,type=PUTAWAY pickup=RECV dropoff=H-03
20260905_111106_9d016f,75,task_assigned,R7,G00028,
20260905_111106_9d016f,75,task_created,,G00029,type=PICK pickup=F-07 dropoff=PICK-1
20260905_111106_9d016f,75,task_assigned,R6,G00029,
20260905_111106_9d016f,77,robot_blocked,R12,,"{""x"": 4, ""y"": 9}"
20260905_111106_9d016f,79,task_created,,G00030,type=PACK pickup=PICK-2 dropoff=PACK-2
20260905_111106_9d016f,79,task_assigned,R2,G00030,
20260905_111106_9d016f,79,task_created,,G00031,type=SHIP pickup=STAGING dropoff=DOCK-2
20260905_111106_9d016f,79,task_assigned,R13,G00031,
20260905_111106_9d016f,81,task_completed,R11,G00021,
20260905_111106_9d016f,83,task_created,,G00032,type=PUTAWAY pickup=BUFFER dropoff=C-06
20260905_111106_9d016f,83,task_assigned,R4,G00032,
20260905_111106_9d016f,84,task_completed,R13,G00031,
20260905_111106_9d016f,85,task_created,,G00033,type=PICK pickup=D-08 dropoff=PICK-1
20260905_111106_9d016f,85,task_assigned,R8,G00033,
20260905_111106_9d016f,86,task_completed,R9,G00024,
20260905_111106_9d016f,87,task_completed,R3,G00023,
20260905_111106_9d016f,91,task_created,,G00034,type=PUTAWAY pickup=RECV dropoff=G-01
20260905_111106_9d016f,91,task_assigned,R9,G00034,
20260905_111106_9d016f,91,task_created,,G00035,type=PACK pickup=PICK-2 dropoff=PACK-1
20260905_111106_9d016f,91,task_assigned,R11,G00035,
20260905_111106_9d016f,91,robot_blocked,R5,,"{""x"": 19, ""y"": 4}"
20260905_111106_9d016f,91,robot_blocked,R6,,"{""x"": 4, ""y"": 9}"
20260905_111106_9d016f,92,task_completed,R6,G00029,
20260905_111106_9d016f,92,task_completed,R2,G00030,
20260905_111106_9d016f,93,task_created,,G00036,type=SHIP pickup=STAGING dropoff=DOCK-1
20260905_111106_9d016f,93,task_assigned,R13,G00036,
20260905_111106_9d016f,95,task_created,,G00037,type=PICK pickup=D-06 dropoff=PICK-1
20260905_111106_9d016f,95,task_assigned,R3,G00037,
20260905_111106_9d016f,95,robot_blocked,R3,,"{""x"": 21, ""y"": 4}"
