tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
32,2,7.0,0.0,1.0,5.0,0.0,5,1,0,0,0,0,0,90.9333,88.9,94.4,0.0,1.0,0.0,4.0
33,1,7.0,0.0,0.0,5.0,0.0,6,0,0,0,0,0,0,90.5833,88.55,94.05,0.0,1.0,0.0,4.0
34,1,7.0,0.0,0.0,5.0,0.0,6,0,0,0,0,0,0,90.2333,88.2,93.7,0.0,1.0,0.0,4.0
35,3,9.0,2.0,0.0,5.0,0.0,6,0,0,0,0,0,0,89.8833,87.85,93.35,0.0,1.0,0.0,4.0
36,3,9.0,0.0,0.0,5.0,0.0,6,0,0,0,0,0,0,89.5083,87.5,93.0,0.0,1.0,0.0,4.0
37,4,10.0,1.0,0.0,5.0,0.0,6,0,0,0,0,0,0,89.1083,87.15,92.65,0.0,1.0,0.0,4.0
38,4,10.0,0.0,0.0,5.0,0.0,6,0,0,0,0,0,0,88.6833,86.8,92.3,0.0,1.0,0.0,4.0
39,4,9.0,0.0,1.0,6.0,0.0,5,1,0,0,0,0,0,88.2583,86.45,91.95,0.0,1.0,0.0,4.0
40,3,9.0,0.0,0.0,6.0,0.0,6,0,0,0,0,0,0,87.8333,85.95,91.6,0.0,1.0,0.0,4.0
41,3,9.0,0.0,0.0,6.0,0.0,6,0,0,0,0,0,0,87.4083,85.45,91.25,0.0,1.0,0.0,4.0
42,3,8.0,0.0,1.0,7.0,0.0,5,1,0,0,0,0,0,86.9833,84.95,90.9,0.0,1.0,0.0,4.0
43,4,10.0,2.0,0.0,7.0,0.0,6,0,0,0,0,0,0,86.5583,84.45,90.55,0.0,1.0,0.0,4.0
44,4,10.0,0.0,0.0,7.0,0.0,6,0,0,0,0,0,0,86.1333,83.95,90.2,0.0,1.0,0.0,4.0
45,5,11.0,1.0,0.0,7.0,0.0,6,0,0,0,0,0,0,85.7083,83.45,89.85,0.0,1.0,0.0,4.0
46,5,11.0,0.0,0.0,7.0,0.0,6,0,0,0,0,0,0,85.2833,82.95,89.5,0.0,1.0,0.0,4.0
47,5,11.0,0.0,0.0,7.0,0.0,6,0,0,0,0,0,0,84.8583,82.45,89.15,0.0,1.0,0.0,4.0
48,5,11.0,0.0,0.0,7.0,0.0,6,0,0,0,0,0,0,84.4083,81.95,88.65,0.0,1.0,0.0,4.0
49,5,10.0,0.0,1.0,8.0,0.0,5,1,0,0,0,0,0,83.9583,81.45,88.15,0.0,1.0,0.0,4.0
50,4,10.0,0.0,0.0,8.0,0.0,6,0,0,0,0,0,0,83.5333,80.95,87.65,0.0,1.0,0.0,4.0
51,6,12.0,2.0,0.0,8.0,0.0,6,0,0,0,0,0,0,83.1083,80.45,87.15,0.0,1.0,0.0,4.0
52,6,11.0,0.0,1.0,9.0,0.0,5,1,0,0,0,0,0,82.6833,79.95,86.65,0.0,1.0,0.0,4.0
53,5,11.0,0.0,0.0,9.0,0.0,6,0,0,0,0,0,0,82.2833,79.6,86.15,0.0,1.0,0.0,4.0
54,5,9.0,0.0,2.0,11.0,0.0,4,2,0,0,0,0,0,81.8833,79.25,85.65,0.0,1.0,0.0,4.0
55,5,11.0,2.0,0.0,11.0,0.0,6,0,0,0,0,0,0,81.5333,78.9,85.3,0.0,1.0,0.0,4.0
56,5,11.0,0.0,0.0,11.0,0.0,6,0,0,0,0,0,0,81.1833,78.55,84.95,0.0,1.0,0.0,4.0
57,5,11.0,0.0,0.0,11.0,0.0,6,0,0,0,0,0,0,80.8083,78.2,84.6,0.0,1.0,0.0,4.0
58,5,11.0,0.0,0.0,11.0,0.0,6,0,0,0,0,0,0,80.4333,77.85,84.25,0.0,1.0,0.0,4.0
59,6,12.0,1.0,0.0,11.0,0.0,6,0,0,0,0,0,0,80.0583,77.5,83.9,0.0,1.0,0.0,4.0
60,6,12.0,0.0,0.0,11.0,0.0,6,0,0,0,0,0,0,79.6833,77.15,83.55,0.0,1.0,0.0,4.0
61,6,12.0,0.0,0.0,11.0,0.0,4,0,2,0,0,0,0,79.45,77.15,83.2,0.0,1.0,2.0,6.0
62,6,12.0,0.0,0.0,11.0,0.0,5,0,1,0,0,0,0,79.2167,77.1,82.85,1.0,2.0,2.0,8.0
63,6,12.0,0.0,0.0,11.0,0.0,6,0,0,0,0,0,0,78.8167,76.6,82.5,0.0,2.0,0.0,8.0
64,6,11.0,0.0,1.0,12.0,0.0,5,1,0,0,0,0,0,78.4167,76.1,82.15,0.0,2.0,0.0,8.0
65,7,13.0,2.0,0.0,12.0,0.0,6,0,0,0,0,0,0,78.0417,75.6,81.8,0.0,2.0,0.0,8.0
66,7,13.0,0.0,0.0,12.0,0.0,6,0,0,0,0,0,0,77.6417,75.1,81.45,0.0,2.0,0.0,8.0
67,9,15.0,2.0,0.0,12.0,0.0,6,0,0,0,0,0,0,77.2167,74.6,81.1,0.0,2.0,0.0,8.0
68,9,15.0,0.0,0.0,12.0,0.0,6,0,0,0,0,0,0,76.7917,74.1,80.75,0.0,2.0,0.0,8.0
69,9,15.0,0.0,0.0,12.0,0.0,6,0,0,0,0,0,0,76.3417,73.6,80.25,0.0,2.0,0.0,8.0
70,9,15.0,0.0,0.0,12.0,0.0,6,0,0,0,0,0,0,75.8917,73.1,79.75,0.0,2.0,0.0,8.0
71,9,15.0,0.0,0.0,12.0,0.0,6,0,0,0,0,0,0,75.4417,72.6,79.25,0.0,2.0,0.0,8.0
72,9,15.0,0.0,0.0,12.0,0.0,6,0,0,0,0,0,0,74.9917,72.1,78.75,0.0,2.0,0.0,8.0
73,9,14.0,0.0,1.0,13.0,0.0,3,1,2,0,0,0,0,74.7083,72.1,78.25,0.0,2.0,2.0,10.0
74,8,14.0,0.0,0.0,13.0,0.0,5,0,1,0,0,0,0,74.45,72.1,77.75,1.0,3.0,2.0,12.0
75,10,16.0,2.0,0.0,13.0,0.0,5,0,1,0,0,0,0,74.1083,71.6,77.75,0.0,3.0,1.0,13.0
76,10,16.0,0.0,0.0,13.0,0.0,6,0,0,0,0,0,0,73.6833,71.1,77.25,0.0,3.0,0.0,13.0
77,10,16.0,0.0,0.0,13.0,0.0,6,0,0,0,0,0,0,73.2583,70.6,76.75,0.0,3.0,0.0,13.0
78,10,16.0,0.0,0.0,13.0,0.0,6,0,0,0,0,0,0,72.8333,70.1,76.25,0.0,3.0,0.0,13.0
79,12,18.0,2.0,0.0,13.0,0.0,6,0,0,0,0,0,0,72.3833,69.6,75.75,0.0,3.0,0.0,13.0
80,12,17.0,0.0,1.0,14.0,0.0,5,1,0,0,0,0,0,71.9333,69.1,75.25,0.0,3.0,0.0,13.0
81,11,17.0,0.0,0.0,14.0,0.0,6,0,0,0,0,0,0,71.5083,68.75,74.75,0.0,3.0,0.0,13.0
82,11,17.0,0.0,0.0,14.0,0.0,6,0,0,0,0,0,0,71.0583,68.4,74.25,0.0,3.0,0.0,13.0
83,12,17.0,1.0,1.0,15.0,0.0,5,1,0,0,0,0,0,70.6083,68.05,73.75,0.0,3.0,0.0,13.0
84,11,16.0,0.0,1.0,16.0,0.0,5,1,0,0,0,0,0,70.1833,67.7,73.4,0.0,3.0,0.0,13.0
85,11,17.0,1.0,0.0,16.0,0.0,5,0,1,0,0,0,0,69.8167,67.35,73.4,0.0,3.0,1.0,14.0
86,11,17.0,0.0,0.0,16.0,0.0,5,0,1,0,0,0,0,69.5333,67.0,73.4,1.0,4.0,2.0,16.0
87,11,17.0,0.0,0.0,16.0,0.0,6,0,0,0,0,0,0,69.1083,66.65,73.05,0.0,4.0,0.0,16.0
88,11,16.0,0.0,1.0,17.0,0.0,5,1,0,0,0,0,0,68.6833,66.3,72.7,0.0,4.0,0.0,16.0
89,10,16.0,0.0,0.0,17.0,0.0,6,0,0,0,0,0,0,68.2833,65.95,72.35,0.0,4.0,0.0,16.0
90,10,16.0,0.0,0.0,17.0,0.0,6,0,0,0,0,0,0,67.8583,65.6,72.0,0.0,4.0,0.0,16.0
91,12,18.0,2.0,0.0,17.0,0.0,6,0,0,0,0,0,0,67.4333,65.25,71.65,0.0,4.0,0.0,16.0
92,12,18.0,0.0,0.0,17.0,0.0,4,0,2,0,0,0,0,67.125,65.25,71.65,0.0,4.0,2.0,18.0
93,13,19.0,1.0,0.0,17.0,0.0,5,0,1,0,0,0,0,66.8167,64.8,71.65,1.0,5.0,2.0,20.0
94,13,19.0,0.0,0.0,17.0,0.0,6,0,0,0,0,0,0,66.3917,64.3,71.3,0.0,5.0,0.0,20.0
95,14,20.0,1.0,0.0,17.0,0.0,6,0,0,0,0,0,0,65.9667,63.8,70.95,0.0,5.0,0.0,20.0
96,14,20.0,0.0,0.0,17.0,0.0,5,0,1,0,0,0,0,65.6,63.3,70.6,0.0,5.0,1.0,21.0
97,14,19.0,0.0,1.0,18.0,0.0,5,1,0,0,0,0,0,65.175,62.8,70.25,0.0,5.0,0.0,21.0
98,13,19.0,0.0,0.0,18.0,0.0,6,0,0,0,0,0,0,64.775,62.3,69.9,0.0,5.0,0.0,21.0
99,14,19.0,1.0,1.0,19.0,0.0,5,1,0,0,0,0,0,64.375,61.8,69.55,0.0,5.0,0.0,21.0
100,13,19.0,0.0,0.0,19.0,0.0,6,0,0,0,0,0,0,64.0,61.45,69.2,0.0,5.0,0.0,21.0
101,13,19.0,0.0,0.0,19.0,0.0,6,0,0,0,0,0,0,63.625,61.1,68.85,0.0,5.0,0.0,21.0
102,13,18.0,0.0,1.0,20.0,0.0,5,1,0,0,0,0,0,63.25,60.75,68.5,0.0,5.0,0.0,21.0
103,13,19.0,1.0,0.0,20.0,0.0,6,0,0,0,0,0,0,62.9,60.4,68.15,0.0,5.0,0.0,21.0
104,13,19.0,0.0,0.0,20.0,0.0,6,0,0,0,0,0,0,62.5,60.05,67.65,0.0,5.0,0.0,21.0
105,14,20.0,1.0,0.0,20.0,0.0,6,0,0,0,0,0,0,62.1,59.7,67.15,0.0,5.0,0.0,21.0
106,14,20.0,0.0,0.0,20.0,0.0,6,0,0,0,0,0,0,61.675,59.35,66.65,0.0,5.0,0.0,21.0
107,16,22.0,2.0,0.0,20.0,0.0,6,0,0,0,0,0,0,61.25,59.0,66.15,0.0,5.0,0.0,21.0
108,16,22.0,0.0,0.0,20.0,0.0,6,0,0,0,0,0,0,60.825,58.65,65.65,0.0,5.0,0.0,21.0
109,16,22.0,0.0,0.0,20.0,0.0,6,0,0,0,0,0,0,60.4,58.3,65.15,0.0,5.0,0.0,21.0
110,16,21.0,0.0,1.0,21.0,0.0,5,1,0,0,0,0,0,59.975,57.95,64.65,0.0,5.0,0.0,21.0
111,15,21.0,0.0,0.0,21.0,0.0,5,0,1,0,0,0,0,59.6083,57.45,64.3,0.0,5.0,1.0,22.0
112,15,21.0,0.0,0.0,21.0,0.0,6,0,0,0,0,0,0,59.1833,56.95,63.95,0.0,5.0,0.0,22.0
113,15,21.0,0.0,0.0,21.0,0.0,6,0,0,0,0,0,0,58.7333,56.45,63.6,0.0,5.0,0.0,22.0
114,15,21.0,0.0,0.0,21.0,0.0,6,0,0,0,0,0,0,58.2833,55.95,63.25,0.0,5.0,0.0,22.0
115,18,24.0,3.0,0.0,21.0,0.0,6,0,0,0,0,0,0,57.8333,55.45,62.9,0.0,5.0,0.0,22.0
116,18,24.0,0.0,0.0,21.0,0.0,4,0,2,0,0,0,0,57.525,54.95,62.55,0.0,5.0,2.0,24.0
117,18,23.0,0.0,1.0,22.0,0.0,4,1,1,0,0,0,0,57.2167,54.45,62.2,1.0,6.0,2.0,26.0
118,17,23.0,0.0,0.0,22.0,0.0,6,0,0,0,0,0,0,56.7917,53.95,61.85,0.0,6.0,0.0,26.0
119,17,23.0,0.0,0.0,22.0,0.0,6,0,0,0,0,0,0,56.3667,53.45,61.5,0.0,6.0,0.0,26.0
120,17,23.0,0.0,0.0,22.0,0.0,6,0,0,0,0,0,0,55.9417,52.95,61.15,0.0,6.0,0.0,26.0
121,18,24.0,1.0,0.0,22.0,0.0,6,0,0,0,0,0,0,55.5167,52.45,60.8,0.0,6.0,0.0,26.0
122,18,24.0,0.0,0.0,22.0,0.0,6,0,0,0,0,0,0,55.0667,51.95,60.45,0.0,6.0,0.0,26.0
123,19,25.0,1.0,0.0,22.0,0.0,6,0,0,0,0,0,0,54.6167,51.45,60.1,0.0,6.0,0.0,26.0
124,19,25.0,0.0,0.0,22.0,0.0,4,0,2,0,0,0,0,54.3083,50.95,60.1,0.0,6.0,2.0,28.0
125,20,26.0,1.0,0.0,22.0,0.0,5,0,1,0,0,0,0,54.0,50.45,60.1,1.0,7.0,2.0,30.0
126,20,26.0,0.0,0.0,22.0,0.0,6,0,0,0,0,0,0,53.55,49.95,59.75,0.0,7.0,0.0,30.0
127,21,27.0,1.0,0.0,22.0,0.0,6,0,0,0,0,0,0,53.1,49.45,59.4,0.0,7.0,0.0,30.0
128,21,26.0,0.0,1.0,23.0,0.0,3,1,2,0,0,0,0,52.7917,48.95,59.4,0.0,7.0,2.0,32.0
129,20,26.0,0.0,0.0,23.0,0.0,5,0,1,0,0,0,0,52.4833,48.45,59.4,1.0,8.0,2.0,34.0
130,20,26.0,0.0,0.0,23.0,0.0,6,0,0,0,0,0,0,52.0333,47.95,59.05,0.0,8.0,0.0,34.0
131,21,27.0,1.0,0.0,23.0,0.0,5,0,1,0,0,0,0,51.6667,47.45,58.7,0.0,8.0,1.0,35.0
132,21,26.0,0.0,1.0,24.0,0.0,4,1,1,0,0,0,0,51.275,46.95,58.7,0.0,8.0,1.0,36.0
133,20,26.0,0.0,0.0,24.0,0.0,5,0,1,0,0,0,0,50.9333,46.6,58.35,0.0,8.0,1.0,37.0
134,20,26.0,0.0,0.0,24.0,0.0,6,0,0,0,0,0,0,50.5083,46.25,58.0,0.0,8.0,0.0,37.0
135,22,28.0,2.0,0.0,24.0,0.0,6,0,0,0,0,0,0,50.0833,45.9,57.65,0.0,8.0,0.0,37.0
136,22,28.0,0.0,0.0,24.0,0.0,6,0,0,0,0,0,0,49.6583,45.55,57.3,0.0,8.0,0.0,37.0
137,22,28.0,0.0,0.0,24.0,0.0,6,0,0,0,0,0,0,49.2333,45.2,56.95,0.0,8.0,0.0,37.0
138,22,28.0,0.0,0.0,24.0,0.0,6,0,0,0,0,0,0,48.8083,44.85,56.6,0.0,8.0,0.0,37.0
139,24,30.0,2.0,0.0,24.0,0.0,6,0,0,0,0,0,0,48.3833,44.5,56.25,0.0,8.0,0.0,37.0
140,24,30.0,0.0,0.0,24.0,0.0,6,0,0,0,0,0,0,47.9333,44.15,55.9,0.0,8.0,0.0,37.0
141,24,29.0,0.0,1.0,25.0,0.0,5,1,0,0,0,0,0,47.4833,43.8,55.55,0.0,8.0,0.0,37.0
142,23,29.0,0.0,0.0,25.0,0.0,6,0,0,0,0,0,0,47.0583,43.45,55.2,0.0,8.0,0.0,37.0
143,23,29.0,0.0,0.0,25.0,0.0,6,0,0,0,0,0,0,46.6333,43.1,54.85,0.0,8.0,0.0,37.0
144,23,29.0,0.0,0.0,25.0,0.0,6,0,0,0,0,0,0,46.1833,42.6,54.5,0.0,8.0,0.0,37.0
145,24,29.0,1.0,1.0,26.0,0.0,5,1,0,0,0,0,0,45.7333,42.1,54.15,0.0,8.0,0.0,37.0
146,23,28.0,0.0,1.0,27.0,0.0,4,1,1,0,0,0,0,45.3417,41.6,53.65,0.0,8.0,1.0,38.0
147,23,29.0,1.0,0.0,27.0,0.0,5,0,1,0,0,0,0,45.0333,41.1,53.15,1.0,9.0,2.0,40.0
148,23,29.0,0.0,0.0,27.0,0.0,6,0,0,0,0,0,0,44.6083,40.6,52.65,0.0,9.0,0.0,40.0
149,24,29.0,1.0,1.0,28.0,0.0,5,1,0,0,0,0,0,44.1833,40.1,52.15,0.0,9.0,0.0,40.0
150,23,29.0,0.0,0.0,28.0,0.0,5,0,1,0,0,0,0,43.8417,39.75,51.65,0.0,9.0,1.0,41.0
151,24,30.0,1.0,0.0,28.0,0.0,5,0,1,0,0,0,0,43.5833,39.4,51.15,1.0,10.0,2.0,43.0
152,24,30.0,0.0,0.0,28.0,0.0,6,0,0,0,0,0,0,43.1583,39.05,50.65,0.0,10.0,0.0,43.0
153,24,30.0,0.0,0.0,28.0,0.0,6,0,0,0,0,0,0,42.7333,38.7,50.15,0.0,10.0,0.0,43.0
154,24,30.0,0.0,0.0,28.0,0.0,6,0,0,0,0,0,0,42.3083,38.35,49.65,0.0,10.0,0.0,43.0
155,26,32.0,2.0,0.0,28.0,0.0,6,0,0,0,0,0,0,41.8583,38.0,49.15,0.0,10.0,0.0,43.0
156,26,32.0,0.0,0.0,28.0,0.0,3,0,3,0,0,0,0,41.6083,38.0,48.65,0.0,10.0,3.0,46.0
157,26,32.0,0.0,0.0,28.0,0.0,4,0,2,0,0,0,0,41.3833,38.0,48.15,1.0,11.0,3.0,49.0
158,26,32.0,0.0,0.0,28.0,0.0,6,0,0,0,0,0,0,40.9333,37.65,47.65,0.0,11.0,0.0,49.0
159,26,32.0,0.0,0.0,28.0,0.0,6,0,0,0,0,0,0,40.4583,37.3,47.15,0.0,11.0,0.0,49.0
160,26,31.0,0.0,1.0,29.0,0.0,5,1,0,0,0,0,0,39.9833,36.95,46.65,0.0,11.0,0.0,49.0
161,25,31.0,0.0,0.0,29.0,0.0,6,0,0,0,0,0,0,39.5333,36.55,46.15,0.0,11.0,0.0,49.0
162,25,30.0,0.0,1.0,30.0,0.0,5,1,0,0,0,0,0,39.0833,36.05,45.65,0.0,11.0,0.0,49.0
