tick,tasks_pending,tasks_outstanding,tasks_created_this_tick,tasks_completed_this_tick,tasks_completed_total,tasks_failed_total,robots_active,robots_idle,robots_blocked,robots_charging,robots_to_charger,robots_waiting_for_charger,robots_failed,average_battery,min_battery,max_battery,replans_this_tick,replans_total,blocked_ticks_this_tick,blocked_ticks_total
1,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
2,0,0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
3,0,1.0,1.0,0.0,0.0,0.0,1,3,0,0,0,0,0,99.9125,99.65,100.0,0.0,0.0,0.0,0.0
4,0,1.0,0.0,0.0,0.0,0.0,1,3,0,0,0,0,0,99.825,99.3,100.0,0.0,0.0,0.0,0.0
5,0,2.0,1.0,0.0,0.0,0.0,2,2,0,0,0,0,0,99.65,98.95,100.0,0.0,0.0,0.0,0.0
6,0,2.0,0.0,0.0,0.0,0.0,2,2,0,0,0,0,0,99.475,98.6,100.0,0.0,0.0,0.0,0.0
7,0,3.0,1.0,0.0,0.0,0.0,3,1,0,0,0,0,0,99.2125,98.25,100.0,0.0,0.0,0.0,0.0
8,0,3.0,0.0,0.0,0.0,0.0,3,1,0,0,0,0,0,98.95,97.9,100.0,0.0,0.0,0.0,0.0
9,0,4.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,98.6,97.55,99.65,0.0,0.0,0.0,0.0
10,0,4.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,98.25,97.2,99.3,0.0,0.0,0.0,0.0
11,1,5.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.9,96.85,98.95,0.0,0.0,0.0,0.0
12,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.55,96.5,98.6,0.0,0.0,0.0,0.0
13,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,97.2,96.15,98.25,0.0,0.0,0.0,0.0
14,1,5.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.85,95.8,97.9,0.0,0.0,0.0,0.0
15,2,6.0,1.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.5,95.45,97.55,0.0,0.0,0.0,0.0
16,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,96.15,95.1,97.2,0.0,0.0,0.0,0.0
17,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.8,94.75,96.85,0.0,0.0,0.0,0.0
18,2,6.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.45,94.4,96.5,0.0,0.0,0.0,0.0
19,4,8.0,2.0,0.0,0.0,0.0,4,0,0,0,0,0,0,95.025,93.9,96.0,0.0,0.0,0.0,0.0
20,4,8.0,0.0,0.0,0.0,0.0,4,0,0,0,0,0,0,94.5625,93.4,95.5,0.0,0.0,0.0,0.0
21,4,7.0,0.0,1.0,1.0,0.0,3,1,0,0,0,0,0,94.1,92.9,95.0,0.0,0.0,0.0,0.0
22,3,7.0,0.0,0.0,1.0,0.0,4,0,0,0,0,0,0,93.6375,92.4,94.65,0.0,0.0,0.0,0.0
23,4,8.0,1.0,0.0,1.0,0.0,4,0,0,0,0,0,0,93.175,91.9,94.3,0.0,0.0,0.0,0.0
24,4,8.0,0.0,0.0,1.0,0.0,4,0,0,0,0,0,0,92.7125,91.4,93.95,0.0,0.0,0.0,0.0
25,5,9.0,1.0,0.0,1.0,0.0,4,0,0,0,0,0,0,92.25,90.9,93.6,0.0,0.0,0.0,0.0
26,5,9.0,0.0,0.0,1.0,0.0,4,0,0,0,0,0,0,91.7875,90.4,93.25,0.0,0.0,0.0,0.0
27,6,10.0,1.0,0.0,1.0,0.0,4,0,0,0,0,0,0,91.325,89.9,92.9,0.0,0.0,0.0,0.0
28,6,10.0,0.0,0.0,1.0,0.0,4,0,0,0,0,0,0,90.8625,89.4,92.55,0.0,0.0,0.0,0.0
29,6,9.0,0.0,1.0,2.0,0.0,3,1,0,0,0,0,0,90.4,88.9,92.2,0.0,0.0,0.0,0.0
30,5,9.0,0.0,0.0,2.0,0.0,4,0,0,0,0,0,0,89.975,88.4,91.85,0.0,0.0,0.0,0.0
31,6,10.0,1.0,0.0,2.0,0.0,4,0,0,0,0,0,0,89.5125,87.9,91.35,0.0,0.0,0.0,0.0
32,6,9.0,0.0,1.0,3.0,0.0,3,1,0,0,0,0,0,89.05,87.4,90.85,0.0,0.0,0.0,0.0
33,5,8.0,0.0,1.0,4.0,0.0,3,1,0,0,0,0,0,88.625,87.05,90.35,0.0,0.0,0.0,0.0
34,4,8.0,0.0,0.0,4.0,0.0,4,0,0,0,0,0,0,88.2375,86.7,89.85,0.0,0.0,0.0,0.0
35,6,10.0,2.0,0.0,4.0,0.0,4,0,0,0,0,0,0,87.85,86.35,89.35,0.0,0.0,0.0,0.0
36,6,9.0,0.0,1.0,5.0,0.0,3,1,0,0,0,0,0,87.4625,86.0,88.85,0.0,0.0,0.0,0.0
37,6,10.0,1.0,0.0,5.0,0.0,4,0,0,0,0,0,0,87.1125,85.65,88.5,0.0,0.0,0.0,0.0
38,6,10.0,0.0,0.0,5.0,0.0,3,0,1,0,0,0,0,86.85,85.3,88.15,0.0,0.0,1.0,1.0
39,6,10.0,0.0,0.0,5.0,0.0,2,0,2,0,0,0,0,86.675,84.95,87.8,0.0,0.0,2.0,3.0
40,6,10.0,0.0,0.0,5.0,0.0,3,0,1,0,0,0,0,86.5,84.6,87.45,1.0,1.0,2.0,5.0
41,6,10.0,0.0,0.0,5.0,0.0,4,0,0,0,0,0,0,86.1125,84.25,86.95,0.0,1.0,0.0,5.0
42,6,10.0,0.0,0.0,5.0,0.0,4,0,0,0,0,0,0,85.725,83.9,86.55,0.0,1.0,0.0,5.0
43,8,11.0,2.0,1.0,6.0,0.0,3,1,0,0,0,0,0,85.3375,83.55,86.2,0.0,1.0,0.0,5.0
44,7,11.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,84.9875,83.2,85.85,0.0,1.0,0.0,5.0
45,8,12.0,1.0,0.0,6.0,0.0,4,0,0,0,0,0,0,84.6375,82.85,85.5,0.0,1.0,0.0,5.0
46,8,12.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,84.2875,82.5,85.15,0.0,1.0,0.0,5.0
47,8,12.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,83.8625,82.0,84.65,0.0,1.0,0.0,5.0
48,8,12.0,0.0,0.0,6.0,0.0,4,0,0,0,0,0,0,83.4375,81.5,84.2,0.0,1.0,0.0,5.0
49,8,11.0,0.0,1.0,7.0,0.0,3,1,0,0,0,0,0,83.0125,81.0,83.85,0.0,1.0,0.0,5.0
50,7,11.0,0.0,0.0,7.0,0.0,4,0,0,0,0,0,0,82.5875,80.5,83.5,0.0,1.0,0.0,5.0
51,9,13.0,2.0,0.0,7.0,0.0,4,0,0,0,0,0,0,82.1625,80.0,83.15,0.0,1.0,0.0,5.0
52,9,12.0,0.0,1.0,8.0,0.0,3,1,0,0,0,0,0,81.7375,79.5,82.8,0.0,1.0,0.0,5.0
53,8,12.0,0.0,0.0,8.0,0.0,4,0,0,0,0,0,0,81.3125,79.15,82.3,0.0,1.0,0.0,5.0
54,8,12.0,0.0,0.0,8.0,0.0,4,0,0,0,0,0,0,80.8875,78.8,81.9,0.0,1.0,0.0,5.0
55,10,13.0,2.0,1.0,9.0,0.0,3,1,0,0,0,0,0,80.4625,78.45,81.55,0.0,1.0,0.0,5.0
56,9,13.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,80.075,78.1,81.2,0.0,1.0,0.0,5.0
57,9,13.0,0.0,0.0,9.0,0.0,4,0,0,0,0,0,0,79.65,77.6,80.85,0.0,1.0,0.0,5.0
58,9,12.0,0.0,1.0,10.0,0.0,3,1,0,0,0,0,0,79.225,77.1,80.5,0.0,1.0,0.0,5.0
59,9,12.0,1.0,1.0,11.0,0.0,3,1,0,0,0,0,0,78.8375,76.6,80.15,0.0,1.0,0.0,5.0
60,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,78.4875,76.25,79.8,0.0,1.0,0.0,5.0
61,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,78.1375,75.9,79.45,0.0,1.0,0.0,5.0
62,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,77.7875,75.55,79.1,0.0,1.0,0.0,5.0
63,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,77.4375,75.2,78.75,0.0,1.0,0.0,5.0
64,8,12.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,77.05,74.85,78.4,0.0,1.0,0.0,5.0
65,10,14.0,2.0,0.0,11.0,0.0,4,0,0,0,0,0,0,76.6625,74.5,78.05,0.0,1.0,0.0,5.0
66,10,14.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,76.275,74.15,77.7,0.0,1.0,0.0,5.0
67,12,16.0,2.0,0.0,11.0,0.0,4,0,0,0,0,0,0,75.8875,73.8,77.35,0.0,1.0,0.0,5.0
68,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,75.4625,73.45,76.85,0.0,1.0,0.0,5.0
69,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,75.0375,73.1,76.35,0.0,1.0,0.0,5.0
70,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,74.6125,72.75,75.85,0.0,1.0,0.0,5.0
71,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,74.1875,72.4,75.35,0.0,1.0,0.0,5.0
72,12,16.0,0.0,0.0,11.0,0.0,4,0,0,0,0,0,0,73.7625,72.05,74.9,0.0,1.0,0.0,5.0
73,12,15.0,0.0,1.0,12.0,0.0,3,1,0,0,0,0,0,73.3,71.7,74.4,0.0,1.0,0.0,5.0
74,11,15.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,72.875,71.35,73.9,0.0,1.0,0.0,5.0
75,13,17.0,2.0,0.0,12.0,0.0,4,0,0,0,0,0,0,72.45,71.0,73.4,0.0,1.0,0.0,5.0
76,13,17.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,72.025,70.65,72.9,0.0,1.0,0.0,5.0
77,13,17.0,0.0,0.0,12.0,0.0,4,0,0,0,0,0,0,71.6,70.3,72.4,0.0,1.0,0.0,5.0
78,13,17.0,0.0,0.0,12.0,0.0,3,0,1,0,0,0,0,71.2625,69.95,72.4,0.0,1.0,1.0,6.0
79,15,19.0,2.0,0.0,12.0,0.0,3,0,1,0,0,0,0,71.05,69.6,72.4,1.0,2.0,2.0,8.0
80,15,18.0,0.0,1.0,13.0,0.0,3,1,0,0,0,0,0,70.5875,69.25,71.9,0.0,2.0,0.0,8.0
